image,gt_species,pred_species,correct_species,status,flag
1689120590238_jpg.rf.8b16027a2f429b42a32fc4d2728df1b2.jpg,caranx_sexfasciatus,,,MISMATCH,False
1689254343092_jpg.rf.073389a363bea13f9d20992c03716813.jpg,gazza_minuta,,,MISMATCH,False
1689388044927_jpg.rf.865dfbfcf6491f32506638a0bc60d7ac.jpg,caranx_lugubris,pomadasys_argenteus,,MISMATCH,False
1689388326411_jpg.rf.a934e3368903e2b1b59a04f0c48aa8a5.jpg,caranx_lugubris,pomadasys_kaakan,,MISMATCH,False
1689557098876_jpg.rf.8c7b9f0026b7ec74139aca00d62974f2.jpg,arius_arius,chirocentrus_dorab,,MISMATCH,False
1689577829534_jpg.rf.12d018859010f283fd871a8c5e498b3f.jpg,scomberomorus_commerson,acanthocybium_solandri|chirocentrus_dorab,,MISMATCH,False
1689577974563_jpg.rf.2ffd1d2dfc8f0df690ec3f1976f98a73.jpg,scomberomorus_commerson,acanthocybium_solandri,,MISMATCH,False
1689578011527_jpg.rf.dbed31f6b688f1f4c74b3d97a6300e44.jpg,caranx_tille,acanthocybium_solandri|scomberomorus_commerson,,MISMATCH,False
1689578156358_jpg.rf.4977f4923c6e6c77f26a30d185060d03.jpg,caranx_tille,acanthocybium_solandri,,MISMATCH,False
1689594468820_jpg.rf.5752566247b79b534a0930f141cefee0.jpg,lutjanus_gibbus,,,MISMATCH,False
1689651076768_jpg.rf.262ae21e0e9a5ccd0f8fd036f6b8b32b.jpg,caranx_sexfasciatus,caranx_ignobilis,,MISMATCH,False
1689651811316_jpg.rf.e7f847175cd42ffe4c039092966adf89.jpg,scomberomorus_commerson,acanthocybium_solandri|caranx_ignobilis,,MISMATCH,False
1689652445419_jpg.rf.221c8d28890054a848b2c8417ff3e237.jpg,caranx_tille,chirocentrus_dorab|scomberoides_tol,,MISMATCH,False
1689652491689_jpg.rf.b9f0d6a405c46dfa44ace070de4a2d90.jpg,scomberomorus_commerson,,,MISMATCH,False
1689717471365_jpg.rf.e07b5a6e3444bb6cec5b255d9e74aafb.jpg,platax_boersii,pomadasys_argenteus,,MISMATCH,False
1689733035992_jpg.rf.08dc1d1d06c8b9b5b73e3eaf3f7bda94.jpg,acanthocybium_solandri,chirocentrus_dorab,,MISMATCH,False
1689739881340_jpg.rf.83fccafc456c8dd50e666b7ca88bfdc9.jpg,scomberomorus_commerson,chirocentrus_dorab,,MISMATCH,False
1689739901296_jpg.rf.bc8582cbfd589b77e7d526d9fc10e015.jpg,scomberomorus_commerson,acanthocybium_solandri|chirocentrus_dorab,,MISMATCH,False
1689740066618_jpg.rf.f2488ab4da800656bb81cf0455954946.jpg,scomberomorus_commerson,acanthocybium_solandri,,MISMATCH,False
1689740260887_jpg.rf.6365acac028efbf88484bb3dd6f42341.jpg,caranx_sexfasciatus,,,MISMATCH,False
1689743257346_jpg.rf.2057a8fa8777d53b67b3905bbc806b96.jpg,scomberomorus_commerson,,,MISMATCH,False
1690159389660_jpg.rf.389ea03cf8855ccb1177be7e92f63eee.jpg,caranx_tille,chirocentrus_dorab,,MISMATCH,False
1690159931251_jpg.rf.594ed89d6774345fbd09d7e0b90d6dbd.jpg,sardinella_albella,chirocentrus_dorab|scomberomorus_commerson,,MISMATCH,False
1690160029885_jpg.rf.9d828a8b09020267ddc0a42d33582cbb.jpg,chirocentrus_dorab,chirocentrus_dorab|scomberoides_tol,chirocentrus_dorab,MATCH,False
1690336988079_jpg.rf.2432d3980508904c641a7314d69ea16f.jpg,pomadasys_argenteus,,,MISMATCH,False
1690337039741_jpg.rf.22d7395baa5f6131871ccde0dbf6a680.jpg,caranx_sexfasciatus,,,MISMATCH,False
1690337115859_jpg.rf.a1bf50f115618e8c5e2f84c7f547fd71.jpg,pomacanthus_annularis,,,MISMATCH,False
1690349481994_jpg.rf.7cfd5ab8a02e0270040c51d3af1dbcf7.jpg,caranx_sexfasciatus,gazza_minuta,,MISMATCH,False
1690466885625_jpg.rf.eb70bbbeb53d4e16a68b21dd503f7f17.jpg,caranx_sexfasciatus,acanthocybium_solandri,,MISMATCH,False
1690544392983_jpg.rf.67cd8ea3bdb87122321af2d30087de61.jpg,caranx_melampygus|caranx_sexfasciatus,aurigequula_fasciata|scomberoides_tol,,MISMATCH,False
1690598682706_jpg.rf.9c5de51d20d9609338bc75c609b34570.jpg,lutjanus_bohar,lutjanus_johnii|pomadasys_kaakan,,MISMATCH,False
1690599089156_jpg.rf.13b76d4c72671c4e3ceb079bd647f88d.jpg,lutjanus_gibbus,,,MISMATCH,False
1690861067104_jpg.rf.2f52aec289b54474794a6e3a21fac588.jpg,sardinella_albella,chirocentrus_dorab,,MISMATCH,False
1690861524786_jpg.rf.fc6b94b5f3820bec1c69d28e1c9894a3.jpg,chirocentrus_nudus,chirocentrus_dorab,,MISMATCH,False
1690890877921_jpg.rf.1f7520bce805e15c441088843118ec5e.jpg,lutjanus_timoriensis,lutjanus_johnii,,MISMATCH,False
1691143949361_jpg.rf.38bbd065f80616ca097b65f385856858.jpg,caranx_lugubris,aurigequula_fasciata,,MISMATCH,False
1691197797009_jpg.rf.75e8f1655a8c16d359524c88a73f3044.jpg,caranx_sexfasciatus,gazza_minuta,,MISMATCH,False
1691201300294_jpg.rf.8b496e018d8f354069d9df84f5ae0472.jpg,lethrinus_erythracanthus,,,MISMATCH,False
1691201510682_jpg.rf.50f5e9e9bde8688b5c3dfd59be51a5d6.jpg,lutjanus_gibbus,etelis_carbunculus,,MISMATCH,False
1691201635655_jpg.rf.8184ae7fffd16540d452ec77bb73aa6e.jpg,lutjanus_gibbus,,,MISMATCH,False
1691201728522_jpg.rf.61f48f56a3ca8e7a05953321b16bbf52.jpg,lutjanus_gibbus,,,MISMATCH,False
1691234458029_jpg.rf.7fb9f02d2ae045e0d14fc8b8d79c094e.jpg,elagatis_bipinnulata,,,MISMATCH,False
1691235083249_jpg.rf.379d75bf12cea45805d71a0d4ef574fd.jpg,caranx_sexfasciatus,,,MISMATCH,False
1691235144639_jpg.rf.801ae44f08efda2ec54482899d22536b.jpg,elagatis_bipinnulata,caranx_ignobilis,,MISMATCH,False
1691235476798_jpg.rf.27f42f80f5c42f4ee6aa820a3ac4b292.jpg,elagatis_bipinnulata,acanthocybium_solandri,,MISMATCH,False
1691235509689_jpg.rf.9eea5cf65446642595da4f4d081dd2ad.jpg,caranx_sexfasciatus,caranx_ignobilis,,MISMATCH,False
1691235988859_jpg.rf.7c96d0f62973fa464b4c0972ea3af9e8.jpg,elagatis_bipinnulata,chirocentrus_dorab,,MISMATCH,False
1691557514958_jpg.rf.3943db1ca71bc0c8df1a7b6479ab934d.jpg,rastrelliger_kanagurta,chirocentrus_dorab|rastrelliger_kanagurta,rastrelliger_kanagurta,MATCH,False
1692068562217_jpg.rf.d8da3d86d4f863f5a553343c4a7fa6b5.jpg,caranx_tille,scomberoides_tol,,MISMATCH,False
1692330985857_jpg.rf.44d09800af79d97d75067be4b9c2641a.jpg,pomadasys_kaakan,aurigequula_fasciata|gazza_minuta|scomberoides_tol,,MISMATCH,False
1692413225981_jpg.rf.4004a8846cf62dfffcbc66242b282b23.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1692413842219_jpg.rf.1cd52a2e52667b341c2d1e9e1b6377d3.jpg,lutjanus_gibbus,lutjanus_johnii|pomadasys_kaakan,,MISMATCH,False
1692414093710_jpg.rf.3233d7875d727070760ca1a5f5abeadd.jpg,lutjanus_gibbus,lutjanus_johnii|pomadasys_kaakan,,MISMATCH,False
1692414486273_jpg.rf.5d107936ed92def25beeffa206a0f46d.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1692581137223_jpg.rf.06a19844e75c56f32b9b9a16e86afdef.jpg,caranx_sexfasciatus,,,MISMATCH,False
1692581157271_jpg.rf.c9cc4b24474f8ff5c79a1f491249d408.jpg,caranx_sexfasciatus,,,MISMATCH,False
1692758040681_jpg.rf.a03e5b99a5f679a536bfc66593c79d76.jpg,caranx_tille,scomberoides_tol,,MISMATCH,False
1693045597639_jpg.rf.024e35258d5ce0ac616b994f62ca4ef6.jpg,lutjanus_gibbus,lutjanus_johnii|parupeneus_indicus,,MISMATCH,False
1693045767461_jpg.rf.41459faeff5e6c0207c511cd68fba093.jpg,decapterus_macarellus,acanthocybium_solandri|chirocentrus_dorab,,MISMATCH,False
1693045954991_jpg.rf.84f270b4524846ec36d30879aab26c94.jpg,decapterus_macarellus,acanthocybium_solandri|chirocentrus_dorab,,MISMATCH,False
1693046054194_jpg.rf.e9dff08e1d542e9d909463346f232006.jpg,caranx_melampygus,gazza_minuta|lutjanus_johnii,,MISMATCH,False
1693046250037_jpg.rf.d2138e880ef4a1ca5f5a904d57fe3e69.jpg,caranx_melampygus,aurigequula_fasciata|gazza_minuta,,MISMATCH,False
1693046392880_jpg.rf.f5f442b3d3a2b0e38d68dc68e185cdd2.jpg,lethrinus_erythracanthus,,,MISMATCH,False
1693046578401_jpg.rf.ff48d42fc1173c7ae34c3743e5af0056.jpg,decapterus_macarellus,chirocentrus_dorab,,MISMATCH,False
1693362996059_jpg.rf.f5c5b3ead2b835dc51cab2e75fa2fb53.jpg,caranx_tille,acanthocybium_solandri|chirocentrus_dorab,,MISMATCH,False
1693363143543_jpg.rf.54d32577bdbfa62ee5e22e15d7f9aba3.jpg,caranx_tille,,,MISMATCH,False
1693363266446_jpg.rf.3f01590f9d9d71e13f9136f8e222091c.jpg,caranx_tille,,,MISMATCH,False
1693363286236_jpg.rf.04c70b618dca9800fe34ccb35defec73.jpg,caranx_tille,chirocentrus_dorab,,MISMATCH,False
1693380316797_jpg.rf.df82112b379f1cb5041496c1ca977e66.jpg,caranx_tille,caranx_ignobilis,,MISMATCH,False
1693444829209_jpg.rf.231e425bc94be2cd3e7ad8b419dcd19d.jpg,caranx_tille,,,MISMATCH,False
1693444852155_jpg.rf.07f5852b61b084e727a061d8028d8c43.jpg,caranx_tille,,,MISMATCH,False
1693444866750_jpg.rf.087f61fb6732cbc734b0b8b4ce186c99.jpg,caranx_tille,caranx_ignobilis,,MISMATCH,False
1693444885638_jpg.rf.7fde404ea10c0e56c58f34e16c3c6c85.jpg,scomberomorus_commerson,,,MISMATCH,False
1693450035269_jpg.rf.1818a9fab1c2592f9fdbe5e46b3cf77d.jpg,caranx_tille,,,MISMATCH,False
1693450405580_jpg.rf.7265a31a1b9eece9b18d66959c53a280.jpg,caranx_tille,caranx_ignobilis,,MISMATCH,False
1693450516450_jpg.rf.4b3dd706043ceb158e337d2c674156e7.jpg,caranx_tille,scomberomorus_commerson,,MISMATCH,False
1693450624018_jpg.rf.f5c1c659f45e14dddbcee42efde3dc39.jpg,caranx_sexfasciatus,,,MISMATCH,False
1693535715149_jpg.rf.e86c2b5c1b505502993a0f58d49f6061.jpg,caranx_sexfasciatus,scomberomorus_commerson,,MISMATCH,False
1693546581340_jpg.rf.98f81257f3a9ac4d7f25bd0a2e53a98e.jpg,caranx_melampygus,acanthocybium_solandri,,MISMATCH,False
1693546643536_jpg.rf.238361e03fb6ee6c365e5f4f38bcef1b.jpg,etelis_carbunculus,,,MISMATCH,False
1693546778635_jpg.rf.96d667ed6d46fd04eb58d460eeec81aa.jpg,seriola_dumerili,aurigequula_fasciata|gazza_minuta|rastrelliger_kanagurta,,MISMATCH,False
1693549640994_jpg.rf.154c7d3c21ab6b3244c6cc49cd2c52b7.jpg,caranx_melampygus,aurigequula_fasciata,,MISMATCH,False
1693623926007_jpg.rf.26e5c9e75b632982b41c8223843da4c0.jpg,decapterus_macrosoma,acanthocybium_solandri|upeneus_vittatus,,MISMATCH,False
1693652276403_jpg.rf.3f9cf6988adb6f85450a7315768f82fe.jpg,decapterus_macarellus,chirocentrus_dorab,,MISMATCH,False
1693910106073_jpg.rf.33d3860af916c9c19653539d306342af.jpg,pseudobalistes_flavimarginatus,,,MISMATCH,False
1694346646225_jpg.rf.a36073b265e9598f42c8cb24c7576486.jpg,caranx_sexfasciatus,chirocentrus_dorab,,MISMATCH,False
1694483777242_jpg.rf.245280cd37864f6e3705bc4670f33da9.jpg,lethrinus_ornatus|sargocentron_sp|scolopsis_vosmeri,,,MISMATCH,False
1694518497934_jpg.rf.53bdecb8a7c9ab6c09e4e738388325ec.jpg,psettodes_erumei,,,MISMATCH,False
1694525455257_jpg.rf.d4981afb0864d7b3ecb57ad4a1f7769d.jpg,amblygaster_sirm,aurigequula_fasciata|gazza_minuta,,MISMATCH,False
1694865793188_jpg.rf.8f6ee898e7e9368dc4ff42afcf5ef243.jpg,lutjanus_bohar,parupeneus_indicus,,MISMATCH,False
1694867305294_jpg.rf.5f6b28642302ea4f544ff92961793d6d.jpg,decapterus_macarellus,chirocentrus_dorab,,MISMATCH,False
1694867312901_jpg.rf.1f0e6bdf4207cd980c598e243b142eff.jpg,decapterus_macarellus,chirocentrus_dorab,,MISMATCH,False
1695258652931_jpg.rf.038a58d7f7e1f72ef13d997e2c0d5cb9.jpg,caranx_tille,caranx_ignobilis,,MISMATCH,False
1695258772293_jpg.rf.c7d42b0b1e30564fcb54fa95cd9206cc.jpg,caranx_sexfasciatus,acanthocybium_solandri|chirocentrus_dorab|rastrelliger_kanagurta,,MISMATCH,False
1695263010071_jpg.rf.eefc3f39a05cf08a3dfb8ee63a014884.jpg,caranx_tille,scomberomorus_commerson,,MISMATCH,False
1695267680911_jpg.rf.2be8193345ecc74d03bec7852b53e360.jpg,caranx_melampygus,aurigequula_fasciata|caranx_ignobilis|rastrelliger_kanagurta,,MISMATCH,False
1695388917511_jpg.rf.0b73d56f07070aa90b0e4a11d0e41b4c.jpg,katsuwonus_pelamis,chirocentrus_dorab,,MISMATCH,False
1695389182703_jpg.rf.c4ceb7cc4477ee48e63385110c88e88c.jpg,katsuwonus_pelamis,chirocentrus_dorab|scomberoides_tol,,MISMATCH,False
1695389712651_jpg.rf.5189a09594af6a5051ad18070be54e4b.jpg,elagatis_bipinnulata,caranx_ignobilis,,MISMATCH,False
1695390143732_jpg.rf.121a630994df5f0e9c812aba7a08db73.jpg,katsuwonus_pelamis,,,MISMATCH,False
1695511150791_jpg.rf.3e6ca91e1f8d54284a200ca9cf9f7544.jpg,caranx_melampygus,lutjanus_johnii|scomberoides_tol,,MISMATCH,False
1695511964208_jpg.rf.a08e50c86bcbfc623249295aa7f5f6b4.jpg,caranx_melampygus,,,MISMATCH,False
1695515249310_jpg.rf.cac5c24cab7704f87dd874e46472b4b8.jpg,epinephelus_maculatus|lethrinus_ornatus|lutjanus_rufolineatus,caranx_ignobilis,,MISMATCH,False
1695515493186_jpg.rf.cfe0105ff092eea57cf7c713fa9c54cc.jpg,pomadasys_argenteus,,,MISMATCH,False
1695521758525_jpg.rf.3477a55101014828d46e6253fb8c77d8.jpg,caranx_melampygus,scomberoides_tol,,MISMATCH,False
1695691830697_jpg.rf.89f57912e0e1abba60c8267fae91f9d5.jpg,lutjanus_gibbus,lutjanus_johnii|pomadasys_kaakan,,MISMATCH,False
1695713427558_jpg.rf.b76a90861b385ee99e5b0bd988783a3e.jpg,lutjanus_gibbus,lutjanus_johnii|pomadasys_kaakan,,MISMATCH,False
1695734103683_jpg.rf.dad5a8b8d6e3dedbc801f32eb92e7f1e.jpg,priacanthus_sagittarius,pomadasys_kaakan,,MISMATCH,False
1695734455651_jpg.rf.cd04a8505fad418123d1bcb729e3cda4.jpg,lutjanus_kasmira,gazza_minuta|lutjanus_russellii,,MISMATCH,False
1695734906095_jpg.rf.6bcb67e39a3472f7c05262aa8d32bff3.jpg,acanthocybium_solandri,chirocentrus_dorab,,MISMATCH,False
1695735175273_jpg.rf.80264b51524014b94d8a7074b04f6e6f.jpg,acanthocybium_solandri,chirocentrus_dorab,,MISMATCH,False
1695735361459_jpg.rf.43cb8d69e5b4011d8aa03ecc6c7f49de.jpg,lutjanus_kasmira,,,MISMATCH,False
