image,gt_species,pred_species,correct_species,status,flag
1695735670368_jpg.rf.223573fe5487ef92e6189bf8980086ca.jpg,acanthocybium_solandri,chirocentrus_dorab,,MISMATCH,False
1696333279652_jpg.rf.3cba5bbcb3705dd95f840b9bb0a02f61.jpg,lutjanus_gibbus,,,MISMATCH,False
1696335870241_jpg.rf.394e1aa6ec3c67fa6b8a8fc9560f7b97.jpg,lutjanus_rivulatus,pomadasys_kaakan,,MISMATCH,False
1696496895174_jpg.rf.519cf0c1e7387a0efba6e87444efd1fe.jpg,lutjanus_gibbus,,,MISMATCH,False
1696900347498_jpg.rf.1cf70d1814eae5ed60b69e51e28225ff.jpg,priacanthus_sagittarius,,,MISMATCH,False
1696945542849_jpg.rf.7d9f94ab30e6405de7253d8ee57addcc.jpg,lutjanus_gibbus,,,MISMATCH,False
1696946750249_jpg.rf.936cdac1c7a79703716c665628b1bfdd.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1697005652932_jpg.rf.e6726e23510d916c122f4ada6a951a2c.jpg,lutjanus_gibbus,,,MISMATCH,False
1697012766699_jpg.rf.72363e2748f9c0ed9c2560ade862840a.jpg,lutjanus_gibbus,,,MISMATCH,False
1697114382541_jpg.rf.dae864cafec388873144efa8d653262c.jpg,caranx_melampygus,pomadasys_kaakan,,MISMATCH,False
1697114451439_jpg.rf.258f15fd9fe37c378bac07fd8cb821cc.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1697114533401_jpg.rf.0457d4e9a0cd12ecdd2be2a3e905e5dc.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1697115180424_jpg.rf.8af32603113a9534b2329948854f05bb.jpg,lutjanus_gibbus,chirocentrus_dorab|scomberoides_tol,,MISMATCH,False
1697115186816_jpg.rf.2dbb25eb48983c5a3f2766c73df98c0d.jpg,lutjanus_gibbus,chirocentrus_dorab|scomberoides_tol,,MISMATCH,False
1697115495415_jpg.rf.2b006ab3684a7ee09986749c341ecab0.jpg,lutjanus_gibbus,chirocentrus_dorab,,MISMATCH,False
1697115710031_jpg.rf.a0caae70c2d88e5739955ae48d373b27.jpg,lutjanus_gibbus,chirocentrus_dorab|scomberoides_tol,,MISMATCH,False
1697167269521_jpg.rf.26ff91a4c70ca7dd61ddce4fdeb6a38a.jpg,lutjanus_johnii,,,MISMATCH,False
1697192142521_jpg.rf.632b7c610ca8fd29aa34822b7469016a.jpg,caranx_melampygus|lutjanus_gibbus,aurigequula_fasciata|gazza_minuta|scomberoides_tol,,MISMATCH,False
1697269118542_jpg.rf.95ea6c8bb662b68a2a8ab9a55f1f901a.jpg,ferdauia_orthogrammus|rastrelliger_kanagurta,caranx_ignobilis,,MISMATCH,False
1697269146308_jpg.rf.399940ff884e84d882f545b8a5951e12.jpg,scomberoides_lysan|scomberoides_tol,acanthocybium_solandri|caranx_ignobilis|chirocentrus_dorab,,MISMATCH,False
1697269169209_jpg.rf.3f8edd02eab19cf7b4f78072b5b2ce56.jpg,aurigequula_fasciata,caranx_ignobilis,,MISMATCH,False
1697271152607_jpg.rf.9b0f67f14e74d280f4e82b5a6d3d5f35.jpg,caranx_sexfasciatus,aurigequula_fasciata|scomberoides_tol,,MISMATCH,False
1697271253513_jpg.rf.b4350bc08592be1cc6574de4ffcfd40a.jpg,carangoides_praeustus|ferdauia_orthogrammus,aurigequula_fasciata,,MISMATCH,False
1697271878006_jpg.rf.fdefd484ed276f309ece5f67f23a97be.jpg,lethrinus_reticulatus|lutjanus_rufolineatus,lutjanus_johnii|pomadasys_kaakan,,MISMATCH,False
1697272114334_jpg.rf.6dd1c2e92a193f843dcd05fcc81d4592.jpg,gymnocranius_grandoculis,pomadasys_kaakan,,MISMATCH,False
1697272745846_jpg.rf.301f395b5019e4320cfa063c0936ec5c.jpg,aurigequula_fasciata,aurigequula_fasciata,aurigequula_fasciata,MATCH,False
1697272759438_jpg.rf.0786dc56905f6cc16aa8f5256e06be8c.jpg,leiognathus_sp|parupeneus_indicus,,,MISMATCH,False
1697273193293_jpg.rf.79d6cc23f26ee5a6788076cb5f9cb1b9.jpg,acanthocybium_solandri,,,MISMATCH,False
1697505523144_jpg.rf.c0cb661a0eb3ca78ab25a274c8d609cd.jpg,lutjanus_gibbus,,,MISMATCH,False
1697506247065_jpg.rf.01a8ebe2f9a590d13f74544a5d8ca7b1.jpg,lutjanus_gibbus,scomberomorus_commerson,,MISMATCH,False
1697506294036_jpg.rf.db1d5e4e177d25999eb83f81f6a86a34.jpg,lethrinus_ornatus|lutjanus_gibbus|myripristis_sp|neoniphon_sammara|siganus_spinus,lutjanus_johnii,,MISMATCH,False
1697506355974_jpg.rf.9b873fafcc5fd098967f88b24b5dabf6.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1697506406466_jpg.rf.e73bbe556c5e325ef2dbee0bad6b938a.jpg,lutjanus_gibbus,scomberomorus_commerson,,MISMATCH,False
1697506536349_jpg.rf.4f223d7947a90b54edf77af9d95001b9.jpg,lutjanus_gibbus|mulloidichthys_vanicolensis|myripristis_sp|scolopsis_lineata,,,MISMATCH,False
1697506620470_jpg.rf.7876ec38cbdb28840e4654ccbe4e40e1.jpg,lutjanus_gibbus,gazza_minuta,,MISMATCH,False
1697506693057_jpg.rf.46186c3d03ae3aed8a3940ae221b04d9.jpg,lutjanus_gibbus,gazza_minuta,,MISMATCH,False
1697698487485_jpg.rf.85d378a017f80b940469146db943c6b7.jpg,lutjanus_gibbus,,,MISMATCH,False
1697699933364_jpg.rf.c43205e11e5ada62980f4f554b265234.jpg,caranx_sexfasciatus,,,MISMATCH,False
1697864502865_jpg.rf.c9b29096a667f4747a89e35738cec91d.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1697864667586_jpg.rf.df4d098986312aa0efa8ec730ee82d03.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1697864792743_jpg.rf.7bb2cc26d6c0d540d27d177d5e359248.jpg,lutjanus_gibbus,,,MISMATCH,False
1697864893088_jpg.rf.2c1613065c4d893cfdd22d9b48100963.jpg,lutjanus_gibbus,parupeneus_indicus,,MISMATCH,False
1697865090545_jpg.rf.c8bb078b99e2a92afcdaf81c728161f1.jpg,lutjanus_gibbus,pomadasys_kaakan,,MISMATCH,False
1698056471266_jpg.rf.6a01d272ecdf391ffc417e24cea35a72.jpg,lethrinus_obsoletus|lutjanus_rufolineatus,pomadasys_kaakan,,MISMATCH,False
1698062202674_jpg.rf.46c3f2e5136c0c6a2625552e923c665b.jpg,lutjanus_johnii,pomadasys_kaakan,,MISMATCH,False
1698064010523_jpg.rf.ac610249e3d3487a882f1f9915f35804.jpg,lutjanus_johnii,chirocentrus_dorab|pomadasys_kaakan,,MISMATCH,False
1698141339810_jpg.rf.7473682a616ae676dfb315419117646f.jpg,lutjanus_bohar|lutjanus_gibbus|lutjanus_rufolineatus,pomadasys_kaakan,,MISMATCH,False
1698143082765_jpg.rf.836b94aff72bfb84c0becc887dfcb773.jpg,caranx_lugubris,,,MISMATCH,False
1698143235892_jpg.rf.e690addc0f4a5510becf53bca3cb54e1.jpg,caranx_ignobilis,chirocentrus_dorab,,MISMATCH,False
1698274064708_jpg.rf.eb74718ee7bb198f6c69f698a715a692.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1698286550777_jpg.rf.4a7439a9aba26fbe0543e0a7a6d237c6.jpg,etelis_carbunculus,caranx_ignobilis,,MISMATCH,False
1698317977154_jpg.rf.f9c9df7d681d3faafb1a856d00192e8f.jpg,etelis_carbunculus,parupeneus_indicus,,MISMATCH,False
1698318008840_jpg.rf.37408827b4075920a38bf4ef5aa94562.jpg,pristigenys_niphonia,,,MISMATCH,False
1698318241974_jpg.rf.ddcfe4b9924bb6a50a8c698356199ed9.jpg,lutjanus_bohar,,,MISMATCH,False
1698318445111_jpg.rf.0232e9340a3e2bf3b002ef69e707653d.jpg,etelis_carbunculus,chirocentrus_dorab,,MISMATCH,False
1698318472782_jpg.rf.f37d7f16e51856a621a159adb89a9e5c.jpg,etelis_carbunculus,upeneus_vittatus,,MISMATCH,False
1698318508599_jpg.rf.eddf8a4f7dc358d3da19d80995a4f3d9.jpg,etelis_carbunculus,,,MISMATCH,False
1698318542443_jpg.rf.b0f5a7a9c6a08856c404b0ecd57f084c.jpg,etelis_carbunculus,upeneus_vittatus,,MISMATCH,False
1698318697920_jpg.rf.d0404746d87405ed25f0a1357c172d6b.jpg,etelis_carbunculus,upeneus_vittatus,,MISMATCH,False
1698318725562_jpg.rf.84a7a5f2a3949e31145d498e7ec51847.jpg,etelis_carbunculus,,,MISMATCH,False
1698318753454_jpg.rf.34cb73e5d13f4d68a089f32a1cb50ccc.jpg,etelis_carbunculus,,,MISMATCH,False
1698324089147_jpg.rf.f2057b07b400d145a2a86a6360d52036.jpg,lutjanus_gibbus,pomadasys_kaakan,,MISMATCH,False
1698324685559_jpg.rf.2d1471e73e94106d3f6a5d3375b0f876.jpg,monotaxis_grandoculis,,,MISMATCH,False
1698409882802_jpg.rf.88e148cf092173436ac19933985ad7bc.jpg,etelis_carbunculus,,,MISMATCH,False
1698409920330_jpg.rf.f4cf7b9985bc23dde25554a8d2cb59b2.jpg,etelis_carbunculus,,,MISMATCH,False
1698410051361_jpg.rf.1f6044f11639f46c0ddf69ce0fd643e2.jpg,etelis_carbunculus,parupeneus_indicus,,MISMATCH,False
1698410084921_jpg.rf.1c541ec64e9e083ef86b0aaca62327ba.jpg,epinephelus_radiatus|etelis_carbunculus,pomadasys_kaakan,,MISMATCH,False
1698410212946_jpg.rf.0dee39f221b614e5919095b906ee93c6.jpg,etelis_carbunculus,rastrelliger_kanagurta|upeneus_vittatus,,MISMATCH,False
1698410256777_jpg.rf.ca5be52db08ddfebb35d017e6d5ec1cd.jpg,epinephelus_radiatus,,,MISMATCH,False
1698527855359_jpg.rf.ecc73bab6ccc0c68bab9b0926e11df9f.jpg,lutjanus_gibbus,lutjanus_johnii|parupeneus_indicus,,MISMATCH,False
1698528173571_jpg.rf.6cd16def6035f359f4b701bcd0382741.jpg,caranx_melampygus,,,MISMATCH,False
1698528209061_jpg.rf.7cba76761dfaee45ac8f09f496d0812a.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1698528308697_jpg.rf.f85654dd60f701c937271dd71cf705b6.jpg,lutjanus_bohar|lutjanus_gibbus,pomadasys_kaakan|scomberoides_tol,,MISMATCH,False
1698528616835_jpg.rf.0511ecc7f47a52b1ebcc820a9ff5e5b6.jpg,caranx_lugubris,chirocentrus_dorab,,MISMATCH,False
1698528638801_jpg.rf.9099afc0e3f75f1b153a0d39fb7df1f8.jpg,lutjanus_bohar,lutjanus_johnii|parupeneus_indicus,,MISMATCH,False
1698546478939_jpg.rf.b798e1fb2eff258780144812a517ae68.jpg,caranx_melampygus,,,MISMATCH,False
1698546986877_jpg.rf.20ec3ffcae48e25ee7decb52db1413c5.jpg,caranx_melampygus,caranx_ignobilis|scomberoides_tol,,MISMATCH,False
1698547361115_jpg.rf.233039c718913a21ba06020344e37d41.jpg,scomberoides_tol,chirocentrus_dorab|scomberoides_tol,scomberoides_tol,MATCH,False
1698547581641_jpg.rf.59540a85cc4c20f2eed87948fb6dcfe0.jpg,lutjanus_gibbus|lutjanus_rufolineatus,pomadasys_kaakan|rastrelliger_kanagurta|scomberoides_tol,,MISMATCH,False
1698547818209_jpg.rf.b7c4efb5ace3a4ec83487599868d0e44.jpg,ferdauia_orthogrammus|parupeneus_heptacanthus,aurigequula_fasciata,,MISMATCH,False
1698547995586_jpg.rf.4442c959622ddf65fe7cd8f67e9ad962.jpg,aurigequula_fasciata,caranx_ignobilis|pomadasys_kaakan,,MISMATCH,False
1698548194367_jpg.rf.279217409ff6f707c7471d2ae90924d1.jpg,lutjanus_bohar,lutjanus_johnii,,MISMATCH,False
1698548955693_jpg.rf.992cf84c886ff75943ce7f44542aa2c6.jpg,lutjanus_rufolineatus|lutjanus_timoriensis,pomadasys_kaakan,,MISMATCH,False
1698549061480_jpg.rf.3a0edec0a340894c1501e2232c11c137.jpg,alectis_ciliaris,caranx_ignobilis|pomadasys_kaakan,,MISMATCH,False
1698660942801_jpg.rf.d8ad0c4f0182fea1a2c4883f18cd814b.jpg,lutjanus_gibbus,scomberoides_tol,,MISMATCH,False
1698661235894_jpg.rf.1c01263205d85c2dcab129e48501d342.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1698661390954_jpg.rf.2eadf6537b573a663a2b9482ae90ecaa.jpg,lutjanus_gibbus,gazza_minuta|parupeneus_indicus|scomberoides_tol,,MISMATCH,False
1698661541066_jpg.rf.42c898aa2e247523dd234838cbc15995.jpg,caranx_lugubris,scomberoides_tol,,MISMATCH,False
1698661562885_jpg.rf.169220f60694a8dfc9440dfc5b69cf20.jpg,lutjanus_gibbus,,,MISMATCH,False
1698662104886_jpg.rf.808833a3dba7a63114c14a8cfbe9b714.jpg,lutjanus_gibbus,scomberoides_tol,,MISMATCH,False
1698662651172_jpg.rf.428e088e7f23d750486c72377254e824.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1698662758223_jpg.rf.57847073978e657539ee7a14ab4c6c9a.jpg,lutjanus_gibbus,,,MISMATCH,False
1698662908475_jpg.rf.8b750816cc836a03cf908aaa2b090a4e.jpg,lutjanus_gibbus,lutjanus_johnii,,MISMATCH,False
1698740072533_jpg.rf.238377be49254e4a7af30e4f2424948c.jpg,lutjanus_gibbus,,,MISMATCH,False
1698740471563_jpg.rf.dd1b90b22edf71b4bf7f482765b9d4b7.jpg,lutjanus_gibbus,gazza_minuta|lutjanus_johnii,,MISMATCH,False
1698740970816_jpg.rf.9ab9e3ba61bebef1bbc2bdfb5b7b1f03.jpg,acanthurus_nigricans|lutjanus_gibbus,scomberoides_tol,,MISMATCH,False
1698741342007_jpg.rf.b92c6bd21ebbedfc5f89f9a5275401ee.jpg,lethrinus_reticulatus,,,MISMATCH,False
1698884042665_jpg.rf.bfc02d50a04ee0d89646b20b30dd6b21.jpg,lutjanus_johnii,chirocentrus_dorab|scomberoides_tol,,MISMATCH,False
1698926218599_jpg.rf.211bb8086ff02cf10a636ffd67565ea6.jpg,lutjanus_gibbus,pomadasys_kaakan,,MISMATCH,False
1698926724684_jpg.rf.5d8a21e1713064d612453d6d0a920184.jpg,lutjanus_gibbus,pomadasys_kaakan,,MISMATCH,False
1698927145975_jpg.rf.c4de3325c6b467737a24b96bd11b1de4.jpg,lutjanus_gibbus,,,MISMATCH,False
1698927262789_jpg.rf.57a94abcf0a88bd0707ae6f437639a55.jpg,lutjanus_gibbus,parupeneus_indicus|scomberomorus_commerson,,MISMATCH,False
1698927784464_jpg.rf.e961b1ff758a57ac38af2e1d3337535d.jpg,lutjanus_gibbus,pomadasys_kaakan|upeneus_vittatus,,MISMATCH,False
1698928222909_jpg.rf.1450bef90fc1209a4081e3161d45ee4a.jpg,lutjanus_gibbus,,,MISMATCH,False
1698928321548_jpg.rf.d5f59f057ab531b43cf2955099b417ae.jpg,lutjanus_gibbus,,,MISMATCH,False
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,lutjanus_gibbus|siganus_spinus,gazza_minuta|lutjanus_johnii,,MISMATCH,False
1699164458540_jpg.rf.14f9f2eae5ad9fd28e0339f147183dd4.jpg,lutjanus_bohar,,,MISMATCH,False
1699167222100_jpg.rf.02e625e53e0315c7eb8b8a955aa9ff49.jpg,lutjanus_bohar,,,MISMATCH,False
1699167338210_jpg.rf.eabb6e3cb7903dfc27ce6d0ef49dbc95.jpg,lutjanus_bohar,,,MISMATCH,False
1699355005032_jpg.rf.907a8d836a13133b8d96dc2df6a73ad9.jpg,aphareus_rutilans|caranx_sexfasciatus|caranx_sp,scomberoides_tol,,MISMATCH,False
1699355371850_jpg.rf.9e8553c1365c888e2c6af192920aeaba.jpg,aphareus_rutilans|caranx_ignobilis|caranx_sexfasciatus,caranx_ignobilis|pomadasys_kaakan,caranx_ignobilis,MATCH,True
1699356149974_jpg.rf.4950b80f7cf73982e1199dc0e79cf22e.jpg,decapterus_macarellus,scomberoides_tol,,MISMATCH,False
1699356276708_jpg.rf.f462cb39ec04ec739b553509590f6169.jpg,decapterus_macarellus,scomberoides_tol,,MISMATCH,False
1699356483694_jpg.rf.152aee6201a7d4d53643e5880b77407e.jpg,caranx_melampygus,,,MISMATCH,False
