image_file,pred_class,pred_conf,pred_x1,pred_y1,pred_x2,pred_y2,gt_species_list,pred_class_norm,gt_species_norm_list,match
1693046250037.jpg,scomberomorus_commerson,0.43654459714889526,234.0,4.0,430.0,607.0,"['Caranx melampygus', 'Caranx sexfasciatus']",scomberomorus commerson,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046250037.jpg,scomberomorus_commerson,0.389672189950943,512.0,112.0,702.0,550.0,"['Caranx melampygus', 'Caranx sexfasciatus']",scomberomorus commerson,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046250037.jpg,gazza_minuta,0.3410870134830475,917.0,441.0,1023.0,555.0,"['Caranx melampygus', 'Caranx sexfasciatus']",gazza minuta,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046250037.jpg,caranx_ignobilis,0.3050521910190582,235.0,4.0,427.0,612.0,"['Caranx melampygus', 'Caranx sexfasciatus']",caranx ignobilis,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046250037.jpg,scomberomorus_commerson,0.7834150791168213,66.0,1.0,276.0,591.0,"['Caranx melampygus', 'Caranx sexfasciatus']",scomberomorus commerson,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046250037.jpg,scomberomorus_commerson,0.7757217884063721,399.0,2.0,643.0,363.0,"['Caranx melampygus', 'Caranx sexfasciatus']",scomberomorus commerson,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046250037.jpg,scomberomorus_commerson,0.5630704164505005,759.0,95.0,917.0,555.0,"['Caranx melampygus', 'Caranx sexfasciatus']",scomberomorus commerson,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046250037.jpg,gazza_minuta,0.5180552005767822,635.0,172.0,770.0,562.0,"['Caranx melampygus', 'Caranx sexfasciatus']",gazza minuta,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046250037.jpg,scomberomorus_commerson,0.4364228844642639,234.0,4.0,430.0,607.0,"['Caranx melampygus', 'Caranx sexfasciatus']",scomberomorus commerson,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046250037.jpg,scomberomorus_commerson,0.38969576358795166,512.0,112.0,702.0,550.0,"['Caranx melampygus', 'Caranx sexfasciatus']",scomberomorus commerson,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046250037.jpg,gazza_minuta,0.34108462929725647,917.0,441.0,1023.0,555.0,"['Caranx melampygus', 'Caranx sexfasciatus']",gazza minuta,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046250037.jpg,caranx_ignobilis,0.3050563633441925,235.0,4.0,427.0,612.0,"['Caranx melampygus', 'Caranx sexfasciatus']",caranx ignobilis,"['caranx melampygus', 'caranx sexfasciatus']",MISMATCH
1693046392880.jpg,lutjanus_johnii,0.3673916459083557,2.0,256.0,1024.0,692.0,['Lethrinus erythracanthus'],lutjanus johnii,['lethrinus erythracanthus'],MISMATCH
1693046470745.jpg,parupeneus_indicus,0.9340957999229431,560.0,7.0,784.0,659.0,['Lutjanus gibbus'],parupeneus indicus,['lutjanus gibbus'],MISMATCH
1693046470745.jpg,parupeneus_indicus,0.9211711287498474,331.0,3.0,561.0,660.0,['Lutjanus gibbus'],parupeneus indicus,['lutjanus gibbus'],MISMATCH
1693046470745.jpg,parupeneus_indicus,0.8347285389900208,137.0,6.0,351.0,660.0,['Lutjanus gibbus'],parupeneus indicus,['lutjanus gibbus'],MISMATCH
1693046470745.jpg,parupeneus_heptacanthus,0.3688777983188629,137.0,5.0,351.0,660.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1693046853848.jpg,pomadasys_kaakan,0.4756866693496704,361.0,175.0,491.0,599.0,['Lutjanus gibbus'],pomadasys kaakan,['lutjanus gibbus'],MISMATCH
1693046853848.jpg,pomadasys_kaakan,0.3065955638885498,620.0,190.0,747.0,598.0,['Lutjanus gibbus'],pomadasys kaakan,['lutjanus gibbus'],MISMATCH
1693380383471.jpg,,,,,,,['Lutjanus timoriensis'],,['lutjanus timoriensis'],NO_DETECTION
1693444885638.jpg,acanthocybium_solandri,0.3524840474128723,25.0,207.0,1024.0,433.0,['Scomberomorus commerson'],acanthocybium solandri,['scomberomorus commerson'],MISMATCH
1693450624018.jpg,scomberomorus_commerson,0.7220327258110046,219.0,65.0,771.0,253.0,['Caranx sexfasciatus'],scomberomorus commerson,['caranx sexfasciatus'],MISMATCH
1693535715149.jpg,caranx_ignobilis,0.9189740419387817,159.0,207.0,978.0,499.0,['Caranx sexfasciatus'],caranx ignobilis,['caranx sexfasciatus'],MISMATCH
1693546581340.jpg,caranx_ignobilis,0.7655885219573975,0.0,0.0,292.0,348.0,['Caranx melampygus'],caranx ignobilis,['caranx melampygus'],MISMATCH
1693546581340.jpg,caranx_ignobilis,0.6687326431274414,281.0,185.0,921.0,537.0,['Caranx melampygus'],caranx ignobilis,['caranx melampygus'],MISMATCH
1693546616778.jpg,scomberomorus_commerson,0.27613365650177,334.0,184.0,776.0,298.0,['Lutjanus timoriensis'],scomberomorus commerson,['lutjanus timoriensis'],MISMATCH
1693546643536.jpg,pomadasys_kaakan,0.28470951318740845,91.0,169.0,969.0,512.0,['Etelis carbunculus'],pomadasys kaakan,['etelis carbunculus'],MISMATCH
1693546643536.jpg,caranx_ignobilis,0.2716510593891144,90.0,170.0,976.0,508.0,['Etelis carbunculus'],caranx ignobilis,['etelis carbunculus'],MISMATCH
1693546778635.jpg,,,,,,,['Seriola dumerili'],,['seriola dumerili'],NO_DETECTION
1693549640994.jpg,aurigequula_fasciata,0.3742952048778534,121.0,122.0,920.0,492.0,['Caranx melampygus'],aurigequula fasciata,['caranx melampygus'],MISMATCH
1693549640994.jpg,caranx_ignobilis,0.35679247975349426,122.0,123.0,919.0,492.0,['Caranx melampygus'],caranx ignobilis,['caranx melampygus'],MISMATCH
1693623926007.jpg,chirocentrus_dorab,0.32580873370170593,287.0,479.0,844.0,588.0,['Decapterus macrosoma'],chirocentrus dorab,['decapterus macrosoma'],MISMATCH
1693623926007.jpg,chirocentrus_dorab,0.32200920581817627,287.0,375.0,842.0,489.0,['Decapterus macrosoma'],chirocentrus dorab,['decapterus macrosoma'],MISMATCH
1693652905382.jpg,chirocentrus_dorab,0.32580873370170593,287.0,479.0,844.0,588.0,['Decapterus macrosoma'],chirocentrus dorab,['decapterus macrosoma'],MISMATCH
1693652905382.jpg,chirocentrus_dorab,0.32200920581817627,287.0,375.0,842.0,489.0,['Decapterus macrosoma'],chirocentrus dorab,['decapterus macrosoma'],MISMATCH
1694346646225.jpg,scomberomorus_commerson,0.9145742654800415,151.0,29.0,463.0,983.0,['Caranx sexfasciatus'],scomberomorus commerson,['caranx sexfasciatus'],MISMATCH
1694346646225.jpg,scomberomorus_commerson,0.8887019753456116,265.0,24.0,505.0,981.0,['Caranx sexfasciatus'],scomberomorus commerson,['caranx sexfasciatus'],MISMATCH
1694346888884.jpg,lutjanus_johnii,0.8756210207939148,283.0,41.0,600.0,1017.0,['Lutjanus timoriensis'],lutjanus johnii,['lutjanus timoriensis'],MISMATCH
1694483777242.jpg,,,,,,,"['Sargocentron sp.', 'Lethrinus ornatus', 'Scolopsis vosmeri']",,"['sargocentron sp.', 'lethrinus ornatus', 'scolopsis vosmeri']",NO_DETECTION
1694483777242.jpg,,,,,,,"['Sargocentron sp.', 'Lethrinus ornatus', 'Scolopsis vosmeri']",,"['sargocentron sp.', 'lethrinus ornatus', 'scolopsis vosmeri']",NO_DETECTION
1694518497934.jpg,lutjanus_johnii,0.6725854277610779,299.0,50.0,628.0,905.0,['Psettodes erumei'],lutjanus johnii,['psettodes erumei'],MISMATCH
1694865793188.jpg,,,,,,,['Lutjanus bohar'],,['lutjanus bohar'],NO_DETECTION
1695258772293.jpg,caranx_ignobilis,0.5527247786521912,302.0,232.0,855.0,410.0,['Caranx sexfasciatus'],caranx ignobilis,['caranx sexfasciatus'],MISMATCH
1695267680911.jpg,chirocentrus_dorab,0.25696906447410583,214.0,319.0,332.0,684.0,['Caranx melampygus'],chirocentrus dorab,['caranx melampygus'],MISMATCH
1695267680911.jpg,chirocentrus_dorab,0.253000944852829,516.0,306.0,643.0,670.0,['Caranx melampygus'],chirocentrus dorab,['caranx melampygus'],MISMATCH
1695388917511.jpg,acanthocybium_solandri,0.801817774772644,205.0,77.0,414.0,908.0,['Katsuwonus pelamis'],acanthocybium solandri,['katsuwonus pelamis'],MISMATCH
1695388917511.jpg,acanthocybium_solandri,0.6368618607521057,139.0,78.0,403.0,879.0,['Katsuwonus pelamis'],acanthocybium solandri,['katsuwonus pelamis'],MISMATCH
1695389182703.jpg,chirocentrus_dorab,0.79706871509552,335.0,182.0,464.0,726.0,['Katsuwonus pelamis'],chirocentrus dorab,['katsuwonus pelamis'],MISMATCH
1695389182703.jpg,chirocentrus_dorab,0.6863259077072144,165.0,107.0,332.0,801.0,['Katsuwonus pelamis'],chirocentrus dorab,['katsuwonus pelamis'],MISMATCH
1695389254664.jpg,chirocentrus_dorab,0.7969316840171814,335.0,182.0,464.0,726.0,['Katsuwonus pelamis'],chirocentrus dorab,['katsuwonus pelamis'],MISMATCH
1695389254664.jpg,chirocentrus_dorab,0.6863917708396912,165.0,107.0,332.0,801.0,['Katsuwonus pelamis'],chirocentrus dorab,['katsuwonus pelamis'],MISMATCH
1695389712651.jpg,,,,,,,['Elagatis bipinnulata'],,['elagatis bipinnulata'],NO_DETECTION
1695389756695.jpg,,,,,,,"['Elagatis bipinnulata', 'Variola albimarginata']",,"['elagatis bipinnulata', 'variola albimarginata']",NO_DETECTION
1695389756695.jpg,,,,,,,"['Elagatis bipinnulata', 'Variola albimarginata']",,"['elagatis bipinnulata', 'variola albimarginata']",NO_DETECTION
1695390143732.jpg,,,,,,,['Katsuwonus pelamis'],,['katsuwonus pelamis'],NO_DETECTION
1695390161790.jpg,,,,,,,['Katsuwonus pelamis'],,['katsuwonus pelamis'],NO_DETECTION
1695390184818.jpg,,,,,,,['Katsuwonus pelamis'],,['katsuwonus pelamis'],NO_DETECTION
1695511150791.jpg,gazza_minuta,0.9917154908180237,323.0,51.0,687.0,211.0,['Caranx melampygus'],gazza minuta,['caranx melampygus'],MISMATCH
1695511150791.jpg,gazza_minuta,0.9751372933387756,365.0,193.0,669.0,300.0,['Caranx melampygus'],gazza minuta,['caranx melampygus'],MISMATCH
1695511150791.jpg,gazza_minuta,0.7834699153900146,368.0,381.0,621.0,473.0,['Caranx melampygus'],gazza minuta,['caranx melampygus'],MISMATCH
1695511150791.jpg,gazza_minuta,0.630572497844696,372.0,291.0,646.0,383.0,['Caranx melampygus'],gazza minuta,['caranx melampygus'],MISMATCH
1695511150791.jpg,gazza_minuta,0.3371396064758301,375.0,608.0,628.0,689.0,['Caranx melampygus'],gazza minuta,['caranx melampygus'],MISMATCH
1695511150791.jpg,chirocentrus_dorab,0.3338448107242584,374.0,608.0,624.0,687.0,['Caranx melampygus'],chirocentrus dorab,['caranx melampygus'],MISMATCH
1695511150791.jpg,gazza_minuta,0.32918447256088257,377.0,531.0,600.0,613.0,['Caranx melampygus'],gazza minuta,['caranx melampygus'],MISMATCH
1695511964208.jpg,,,,,,,['Caranx melampygus'],,['caranx melampygus'],NO_DETECTION
1695515249310.jpg,,,,,,,"['Epinephelus maculatus', 'Lethrinus ornatus', 'Lutjanus rufolineatus']",,"['epinephelus maculatus', 'lethrinus ornatus', 'lutjanus rufolineatus']",NO_DETECTION
1695515249310.jpg,,,,,,,"['Epinephelus maculatus', 'Lethrinus ornatus', 'Lutjanus rufolineatus']",,"['epinephelus maculatus', 'lethrinus ornatus', 'lutjanus rufolineatus']",NO_DETECTION
1695521758525.jpg,lujanus_gibbus,0.7404776215553284,375.0,307.0,654.0,398.0,['Caranx melampygus'],lujanus gibbus,['caranx melampygus'],MISMATCH
1695521758525.jpg,gazza_minuta,0.712003767490387,346.0,182.0,678.0,314.0,['Caranx melampygus'],gazza minuta,['caranx melampygus'],MISMATCH
1695521758525.jpg,gazza_minuta,0.3189280927181244,364.0,554.0,568.0,626.0,['Caranx melampygus'],gazza minuta,['caranx melampygus'],MISMATCH
1695691830697.jpg,lutjanus_fulvus,0.44243180751800537,184.0,595.0,680.0,759.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1695691830697.jpg,lutjanus_fulvus,0.3970506489276886,309.0,377.0,833.0,573.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1695691830697.jpg,lutjanus_johnii,0.3377220034599304,262.0,454.0,726.0,689.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1695691830697.jpg,lutjanus_fulvus,0.3317188024520874,275.0,452.0,732.0,693.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1695713427558.jpg,pomadasys_argenteus,0.7509132623672485,281.0,174.0,974.0,406.0,['Lutjanus gibbus'],pomadasys argenteus,['lutjanus gibbus'],MISMATCH
1695713427558.jpg,pomadasys_argenteus,0.6420799493789673,250.0,330.0,855.0,562.0,['Lutjanus gibbus'],pomadasys argenteus,['lutjanus gibbus'],MISMATCH
1695713427558.jpg,lutjanus_johnii,0.4408091604709625,175.0,501.0,714.0,687.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1695734455651.jpg,lutjanus_fulviflamma,0.36020171642303467,336.0,226.0,818.0,412.0,['Lutjanus kasmira'],lutjanus fulviflamma,['lutjanus kasmira'],MISMATCH
1695735361459.jpg,rastrelliger_kanagurta,0.4846356511116028,526.0,127.0,720.0,455.0,['Lutjanus kasmira'],rastrelliger kanagurta,['lutjanus kasmira'],MISMATCH
1695735361459.jpg,rastrelliger_kanagurta,0.27950167655944824,143.0,173.0,415.0,322.0,['Lutjanus kasmira'],rastrelliger kanagurta,['lutjanus kasmira'],MISMATCH
1695735670368.jpg,chirocentrus_dorab,0.6726534962654114,6.0,333.0,1000.0,492.0,"['Elagatis bipinnulata', 'Acanthocybium solandri']",chirocentrus dorab,"['elagatis bipinnulata', 'acanthocybium solandri']",MISMATCH
1695735670368.jpg,chirocentrus_dorab,0.5095213055610657,0.0,529.0,401.0,757.0,"['Elagatis bipinnulata', 'Acanthocybium solandri']",chirocentrus dorab,"['elagatis bipinnulata', 'acanthocybium solandri']",MISMATCH
1695890043610.jpg,gymnocranius_grandoculis,0.258482426404953,217.0,173.0,789.0,414.0,['Lutjanus timoriensis'],gymnocranius grandoculis,['lutjanus timoriensis'],MISMATCH
1696333279652.jpg,parupeneus_heptacanthus,0.8477312326431274,725.0,301.0,955.0,729.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1696333279652.jpg,parupeneus_heptacanthus,0.6432411074638367,597.0,254.0,761.0,682.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1696333279652.jpg,parupeneus_heptacanthus,0.4490256905555725,237.0,177.0,426.0,644.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1696333279652.jpg,upeneus_vittatus,0.2712318003177643,595.0,258.0,766.0,679.0,['Lutjanus gibbus'],upeneus vittatus,['lutjanus gibbus'],MISMATCH
1696335870241.jpg,pomadasys_kaakan,0.3129676580429077,327.0,111.0,587.0,886.0,['Lutjanus rivulatus'],pomadasys kaakan,['lutjanus rivulatus'],MISMATCH
1696496895174.jpg,lutjanus_johnii,0.746197521686554,500.0,82.0,701.0,682.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1696677986326.jpg,,,,,,,"['Plectorhinchus vittatus', 'Monotaxis grandoculis', 'Lutjanus gibbus', 'Lutjanus bohar', 'Scarus quoyi']",,"['plectorhinchus vittatus', 'monotaxis grandoculis', 'lutjanus gibbus', 'lutjanus bohar', 'scarus quoyi']",NO_DETECTION
1696677986326.jpg,,,,,,,"['Plectorhinchus vittatus', 'Monotaxis grandoculis', 'Lutjanus gibbus', 'Lutjanus bohar', 'Scarus quoyi']",,"['plectorhinchus vittatus', 'monotaxis grandoculis', 'lutjanus gibbus', 'lutjanus bohar', 'scarus quoyi']",NO_DETECTION
1696677986326.jpg,,,,,,,"['Plectorhinchus vittatus', 'Monotaxis grandoculis', 'Lutjanus gibbus', 'Lutjanus bohar', 'Scarus quoyi']",,"['plectorhinchus vittatus', 'monotaxis grandoculis', 'lutjanus gibbus', 'lutjanus bohar', 'scarus quoyi']",NO_DETECTION
1696945542849.jpg,lutjanus_fulvus,0.7317087054252625,333.0,231.0,854.0,476.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1696946750249.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1696947493558.jpg,,,,,,,"['Plectorhinchus vittatus', 'Monotaxis grandoculis', 'Lutjanus gibbus', 'Lutjanus bohar', 'Scarus quoyi']",,"['plectorhinchus vittatus', 'monotaxis grandoculis', 'lutjanus gibbus', 'lutjanus bohar', 'scarus quoyi']",NO_DETECTION
1696947493558.jpg,,,,,,,"['Plectorhinchus vittatus', 'Monotaxis grandoculis', 'Lutjanus gibbus', 'Lutjanus bohar', 'Scarus quoyi']",,"['plectorhinchus vittatus', 'monotaxis grandoculis', 'lutjanus gibbus', 'lutjanus bohar', 'scarus quoyi']",NO_DETECTION
1696947493558.jpg,,,,,,,"['Plectorhinchus vittatus', 'Monotaxis grandoculis', 'Lutjanus gibbus', 'Lutjanus bohar', 'Scarus quoyi']",,"['plectorhinchus vittatus', 'monotaxis grandoculis', 'lutjanus gibbus', 'lutjanus bohar', 'scarus quoyi']",NO_DETECTION
1697005652932.jpg,caranx_ignobilis,0.3186187744140625,420.0,366.0,913.0,544.0,['Lutjanus gibbus'],caranx ignobilis,['lutjanus gibbus'],MISMATCH
1697009354475.jpg,lutjanus_johnii,0.8756210207939148,283.0,41.0,600.0,1017.0,['Lutjanus timoriensis'],lutjanus johnii,['lutjanus timoriensis'],MISMATCH
1697011438775.jpg,lutjanus_johnii,0.9060405492782593,247.0,39.0,561.0,978.0,['Lutjanus timoriensis'],lutjanus johnii,['lutjanus timoriensis'],MISMATCH
1697012535972.jpg,lutjanus_johnii,0.6802587509155273,312.0,100.0,545.0,807.0,['Lutjanus timoriensis'],lutjanus johnii,['lutjanus timoriensis'],MISMATCH
1697012766699.jpg,lutjanus_johnii,0.6816210746765137,225.0,80.0,542.0,1019.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1697012766699.jpg,parupeneus_heptacanthus,0.6705406308174133,223.0,76.0,547.0,1021.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1697114382541.jpg,,,,,,,['Caranx melampygus'],,['caranx melampygus'],NO_DETECTION
1697114451439.jpg,lutjanus_johnii,0.851780891418457,421.0,425.0,907.0,568.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1697114451439.jpg,lutjanus_johnii,0.7372543811798096,381.0,295.0,909.0,437.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1697114451439.jpg,lutjanus_johnii,0.5445190072059631,438.0,545.0,924.0,728.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1697114533401.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1697115180424.jpg,scomberoides_tol,0.44831496477127075,1709.0,1372.0,2340.0,1602.0,['Lutjanus gibbus'],scomberoides tol,['lutjanus gibbus'],MISMATCH
1697115180424.jpg,scomberoides_tol,0.3539718985557556,1190.0,1767.0,1828.0,2032.0,['Lutjanus gibbus'],scomberoides tol,['lutjanus gibbus'],MISMATCH
1697115180424.jpg,scomberoides_tol,0.28246092796325684,2469.0,1623.0,2978.0,1869.0,['Lutjanus gibbus'],scomberoides tol,['lutjanus gibbus'],MISMATCH
1697115180424.jpg,lutjanus_fulvus,0.25490453839302063,406.0,675.0,919.0,926.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115186816.jpg,scomberoides_tol,0.5564751625061035,531.0,429.0,742.0,503.0,['Lutjanus gibbus'],scomberoides tol,['lutjanus gibbus'],MISMATCH
1697115186816.jpg,upeneus_vittatus,0.5270438194274902,123.0,344.0,252.0,459.0,['Lutjanus gibbus'],upeneus vittatus,['lutjanus gibbus'],MISMATCH
1697115186816.jpg,scomberoides_tol,0.46598711609840393,373.0,554.0,570.0,635.0,['Lutjanus gibbus'],scomberoides tol,['lutjanus gibbus'],MISMATCH
1697115186816.jpg,scomberoides_tol,0.29803985357284546,48.0,503.0,99.0,585.0,['Lutjanus gibbus'],scomberoides tol,['lutjanus gibbus'],MISMATCH
1697115186816.jpg,scomberoides_tol,0.279990553855896,763.0,428.0,935.0,505.0,['Lutjanus gibbus'],scomberoides tol,['lutjanus gibbus'],MISMATCH
1697115186816.jpg,scomberoides_tol,0.2691432237625122,539.0,356.0,734.0,429.0,['Lutjanus gibbus'],scomberoides tol,['lutjanus gibbus'],MISMATCH
1697115495415.jpg,lutjanus_fulvus,0.8984504342079163,80.0,319.0,241.0,463.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115495415.jpg,lutjanus_fulvus,0.7248960137367249,116.0,173.0,308.0,255.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115495415.jpg,lutjanus_fulvus,0.443318247795105,293.0,80.0,493.0,155.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115495415.jpg,lutjanus_fulvus,0.4039713740348816,733.0,31.0,953.0,123.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115495415.jpg,lutjanus_fulvus,0.33349815011024475,134.0,57.0,339.0,168.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115495415.jpg,lutjanus_fulvus,0.28591880202293396,607.0,354.0,880.0,441.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115495415.jpg,lutjanus_fulvus,0.2736285924911499,343.0,156.0,499.0,226.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115495415.jpg,lutjanus_fulvus,0.25174129009246826,82.0,258.0,324.0,342.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115710031.jpg,lutjanus_fulvus,0.9077435731887817,116.0,362.0,281.0,502.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115710031.jpg,lutjanus_fulvus,0.7959300875663757,133.0,210.0,348.0,295.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115710031.jpg,lutjanus_fulvus,0.6272638440132141,162.0,86.0,368.0,211.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115710031.jpg,lutjanus_fulvus,0.5039641261100769,323.0,118.0,529.0,190.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115710031.jpg,lutjanus_fulvus,0.4905208945274353,631.0,387.0,932.0,471.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115710031.jpg,lutjanus_fulvus,0.4379986524581909,754.0,53.0,986.0,157.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115710031.jpg,lutjanus_fulvus,0.3887646496295929,184.0,41.0,448.0,138.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115710031.jpg,lutjanus_fulvus,0.36985549330711365,250.0,430.0,441.0,510.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115710031.jpg,lutjanus_fulvus,0.33638685941696167,366.0,192.0,527.0,268.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697115710031.jpg,lutjanus_fulvus,0.3275340795516968,116.0,297.0,351.0,380.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
