image_file,pred_class,pred_conf,pred_x1,pred_y1,pred_x2,pred_y2,gt_species_list,pred_class_norm,gt_species_norm_list,match
1697115710031.jpg,lutjanus_fulvus,0.2696874141693115,667.0,297.0,888.0,392.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697167269521.jpg,,,,,,,['Lutjanus johnii'],,['lutjanus johnii'],NO_DETECTION
1697192142521.jpg,pomadasys_argenteus,0.7608036994934082,429.0,105.0,715.0,262.0,"['Caranx melampygus', 'Lutjanus gibbus']",pomadasys argenteus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,lujanus_gibbus,0.6806634664535522,618.0,512.0,912.0,677.0,"['Caranx melampygus', 'Lutjanus gibbus']",lujanus gibbus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,lujanus_gibbus,0.5717381238937378,430.0,507.0,698.0,638.0,"['Caranx melampygus', 'Lutjanus gibbus']",lujanus gibbus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,lujanus_gibbus,0.5705853700637817,181.0,167.0,602.0,340.0,"['Caranx melampygus', 'Lutjanus gibbus']",lujanus gibbus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,lujanus_gibbus,0.4649812579154968,273.0,273.0,691.0,460.0,"['Caranx melampygus', 'Lutjanus gibbus']",lujanus gibbus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,pomadasys_argenteus,0.3078649938106537,195.0,167.0,620.0,345.0,"['Caranx melampygus', 'Lutjanus gibbus']",pomadasys argenteus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,lujanus_gibbus,0.29561126232147217,619.0,371.0,1024.0,491.0,"['Caranx melampygus', 'Lutjanus gibbus']",lujanus gibbus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,pomadasys_argenteus,0.7609127163887024,429.0,105.0,715.0,262.0,"['Caranx melampygus', 'Lutjanus gibbus']",pomadasys argenteus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,lujanus_gibbus,0.6806809306144714,618.0,512.0,912.0,677.0,"['Caranx melampygus', 'Lutjanus gibbus']",lujanus gibbus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,lujanus_gibbus,0.5717931985855103,430.0,507.0,698.0,638.0,"['Caranx melampygus', 'Lutjanus gibbus']",lujanus gibbus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,lujanus_gibbus,0.5706685185432434,181.0,167.0,602.0,340.0,"['Caranx melampygus', 'Lutjanus gibbus']",lujanus gibbus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,lujanus_gibbus,0.4647350013256073,273.0,273.0,691.0,460.0,"['Caranx melampygus', 'Lutjanus gibbus']",lujanus gibbus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,pomadasys_argenteus,0.3077376186847687,195.0,167.0,620.0,345.0,"['Caranx melampygus', 'Lutjanus gibbus']",pomadasys argenteus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697192142521.jpg,lujanus_gibbus,0.295583039522171,619.0,371.0,1024.0,491.0,"['Caranx melampygus', 'Lutjanus gibbus']",lujanus gibbus,"['caranx melampygus', 'lutjanus gibbus']",MISMATCH
1697269118542.jpg,alectis_ciliaris,0.5179773569107056,193.0,275.0,950.0,597.0,"['Ferdauia orthogrammus', 'Rastrelliger kanagurta']",alectis ciliaris,"['ferdauia orthogrammus', 'rastrelliger kanagurta']",MISMATCH
1697269146308.jpg,,,,,,,"['Scomberoides tol', 'Scomberoides lysan']",,"['scomberoides tol', 'scomberoides lysan']",NO_DETECTION
1697271152607.jpg,,,,,,,"['Caranx sexfasciatus', 'Caranx melampygus']",,"['caranx sexfasciatus', 'caranx melampygus']",NO_DETECTION
1697271152607.jpg,,,,,,,"['Caranx sexfasciatus', 'Caranx melampygus']",,"['caranx sexfasciatus', 'caranx melampygus']",NO_DETECTION
1697272114334.jpg,lutjanus_johnii,0.4016282260417938,24.0,181.0,1024.0,615.0,"['Gymnocranius grandoculis', 'Parupeneus sp.', 'Pentapodus sp.']",lutjanus johnii,"['gymnocranius grandoculis', 'parupeneus sp.', 'pentapodus sp.']",MISMATCH
1697272114334.jpg,lutjanus_johnii,0.3764650523662567,249.0,529.0,818.0,764.0,"['Gymnocranius grandoculis', 'Parupeneus sp.', 'Pentapodus sp.']",lutjanus johnii,"['gymnocranius grandoculis', 'parupeneus sp.', 'pentapodus sp.']",MISMATCH
1697272114334.jpg,lutjanus_johnii,0.28132104873657227,331.0,75.0,763.0,275.0,"['Gymnocranius grandoculis', 'Parupeneus sp.', 'Pentapodus sp.']",lutjanus johnii,"['gymnocranius grandoculis', 'parupeneus sp.', 'pentapodus sp.']",MISMATCH
1697272759438.jpg,,,,,,,"['Leiognathus sp.', 'Lutjanus gibbus', 'Parupeneus indicus', 'Polydactylus sp.']",,"['leiognathus sp.', 'lutjanus gibbus', 'parupeneus indicus', 'polydactylus sp.']",NO_DETECTION
1697505523144.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1697506247065.jpg,lutjanus_johnii,0.4331580102443695,635.0,346.0,1024.0,487.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1697506247065.jpg,lutjanus_johnii,0.398449182510376,292.0,195.0,718.0,397.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1697506247065.jpg,lutjanus_johnii,0.3246000409126282,532.0,144.0,1024.0,356.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1697506247065.jpg,parupeneus_heptacanthus,0.30813920497894287,635.0,344.0,1024.0,488.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1697506247065.jpg,pomadasys_argenteus,0.28971245884895325,608.0,517.0,915.0,637.0,['Lutjanus gibbus'],pomadasys argenteus,['lutjanus gibbus'],MISMATCH
1697506294036.jpg,lutjanus_fulvus,0.9734557867050171,801.0,327.0,1024.0,621.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus fulvus,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_fulvus,0.7566834092140198,695.0,155.0,930.0,265.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus fulvus,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_johnii,0.6314454078674316,474.0,139.0,806.0,327.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus johnii,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_johnii,0.4430950880050659,699.0,156.0,933.0,264.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus johnii,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_johnii,0.41122469305992126,411.0,253.0,663.0,438.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus johnii,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_johnii,0.35269695520401,324.0,399.0,623.0,529.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus johnii,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_fulvus,0.29305189847946167,396.0,72.0,553.0,177.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus fulvus,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_fulvus,0.2777964174747467,700.0,267.0,935.0,448.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus fulvus,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_fulvus,0.2656936049461365,324.0,400.0,615.0,529.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus fulvus,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_johnii,0.25577273964881897,393.0,72.0,551.0,177.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus johnii,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_fulvus,0.9734557867050171,801.0,327.0,1024.0,621.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus fulvus,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_fulvus,0.7566834092140198,695.0,155.0,930.0,265.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus fulvus,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_johnii,0.6314454078674316,474.0,139.0,806.0,327.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus johnii,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_johnii,0.4430950880050659,699.0,156.0,933.0,264.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus johnii,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_johnii,0.41122469305992126,411.0,253.0,663.0,438.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus johnii,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_johnii,0.35269695520401,324.0,399.0,623.0,529.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus johnii,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_fulvus,0.29305189847946167,396.0,72.0,553.0,177.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus fulvus,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_fulvus,0.2777964174747467,700.0,267.0,935.0,448.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus fulvus,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_fulvus,0.2656936049461365,324.0,400.0,615.0,529.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus fulvus,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506294036.jpg,lutjanus_johnii,0.25577273964881897,393.0,72.0,551.0,177.0,"['Neoniphon sammara', 'Myripristis sp.', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Siganus spinus']",lutjanus johnii,"['neoniphon sammara', 'myripristis sp.', 'lethrinus ornatus', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'siganus spinus']",MISMATCH
1697506355974.jpg,lutjanus_johnii,0.35173988342285156,131.0,465.0,815.0,743.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1697506355974.jpg,lutjanus_johnii,0.33868369460105896,255.0,125.0,696.0,348.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1697506355974.jpg,lutjanus_johnii,0.3320205807685852,526.0,75.0,1023.0,315.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1697506355974.jpg,parupeneus_heptacanthus,0.27375999093055725,525.0,74.0,1024.0,310.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1697506406466.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1697506536349.jpg,scomberoides_tol,0.44049209356307983,69.0,353.0,216.0,602.0,"['Myripristis sp.', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Scolopsis lineata']",scomberoides tol,"['myripristis sp.', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'scolopsis lineata']",MISMATCH
1697506536349.jpg,scomberoides_tol,0.44035178422927856,69.0,353.0,216.0,602.0,"['Myripristis sp.', 'Lutjanus gibbus', 'Mulloidichthys vanicolensis', 'Scolopsis lineata']",scomberoides tol,"['myripristis sp.', 'lutjanus gibbus', 'mulloidichthys vanicolensis', 'scolopsis lineata']",MISMATCH
1697506620470.jpg,gazza_minuta,0.4866824746131897,485.0,198.0,909.0,417.0,['Lutjanus gibbus'],gazza minuta,['lutjanus gibbus'],MISMATCH
1697506620470.jpg,aurigequula_fasciata,0.45122143626213074,0.0,118.0,344.0,594.0,['Lutjanus gibbus'],aurigequula fasciata,['lutjanus gibbus'],MISMATCH
1697506693057.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1697698487485.jpg,lutjanus_fulvus,0.27862870693206787,65.0,342.0,279.0,643.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697699933364.jpg,caranx_ignobilis,0.3438275158405304,455.0,57.0,692.0,768.0,['Caranx sexfasciatus'],caranx ignobilis,['caranx sexfasciatus'],MISMATCH
1697864502865.jpg,scomberoides_tol,0.39271658658981323,584.0,243.0,787.0,311.0,['Lutjanus gibbus'],scomberoides tol,['lutjanus gibbus'],MISMATCH
1697864667586.jpg,lutjanus_fulvus,0.7710249423980713,404.0,60.0,779.0,189.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1697864792743.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1697864893088.jpg,lutjanus_johnii,0.42838072776794434,307.0,45.0,973.0,290.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1697865090545.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1698056471266.jpg,,,,,,,"['Lethrinus obsoletus', 'Lutjanus rufolineatus']",,"['lethrinus obsoletus', 'lutjanus rufolineatus']",NO_DETECTION
1698062202674.jpg,,,,,,,['Lutjanus johnii'],,['lutjanus johnii'],NO_DETECTION
1698062431562.jpg,,,,,,,['Lutjanus johnii'],,['lutjanus johnii'],NO_DETECTION
1698064010523.jpg,caranx_ignobilis,0.26217153668403625,8.0,197.0,1022.0,555.0,['Lutjanus johnii'],caranx ignobilis,['lutjanus johnii'],MISMATCH
1698141339810.jpg,,,,,,,"['Lutjanus bohar', 'Lutjanus rufolineatus', 'Lutjanus gibbus']",,"['lutjanus bohar', 'lutjanus rufolineatus', 'lutjanus gibbus']",NO_DETECTION
1698141339810.jpg,,,,,,,"['Lutjanus bohar', 'Lutjanus rufolineatus', 'Lutjanus gibbus']",,"['lutjanus bohar', 'lutjanus rufolineatus', 'lutjanus gibbus']",NO_DETECTION
1698143082765.jpg,,,,,,,"['Caranx lugubris', 'Caranx ignobilis']",,"['caranx lugubris', 'caranx ignobilis']",NO_DETECTION
1698143082765.jpg,,,,,,,"['Caranx lugubris', 'Caranx ignobilis']",,"['caranx lugubris', 'caranx ignobilis']",NO_DETECTION
1698143235892.jpg,scomberomorus_commerson,0.2778033912181854,834.0,402.0,1024.0,659.0,['Caranx ignobilis'],scomberomorus commerson,['caranx ignobilis'],MISMATCH
1698274064708.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1698286550777.jpg,,,,,,,['Etelis carbunculus'],,['etelis carbunculus'],NO_DETECTION
1698317977154.jpg,,,,,,,['Etelis carbunculus'],,['etelis carbunculus'],NO_DETECTION
1698318241974.jpg,,,,,,,['Lutjanus bohar'],,['lutjanus bohar'],NO_DETECTION
1698318445111.jpg,,,,,,,['Etelis carbunculus'],,['etelis carbunculus'],NO_DETECTION
1698318472782.jpg,chirocentrus_dorab,0.5613536238670349,426.0,119.0,572.0,572.0,['Etelis carbunculus'],chirocentrus dorab,['etelis carbunculus'],MISMATCH
1698318508599.jpg,,,,,,,['Etelis carbunculus'],,['etelis carbunculus'],NO_DETECTION
1698318542443.jpg,upeneus_vittatus,0.4846630394458771,392.0,343.0,897.0,480.0,['Etelis carbunculus'],upeneus vittatus,['etelis carbunculus'],MISMATCH
1698318542443.jpg,upeneus_vittatus,0.3076392710208893,239.0,125.0,704.0,351.0,['Etelis carbunculus'],upeneus vittatus,['etelis carbunculus'],MISMATCH
1698318542443.jpg,lutjanus_fulvus,0.26035842299461365,0.0,121.0,453.0,370.0,['Etelis carbunculus'],lutjanus fulvus,['etelis carbunculus'],MISMATCH
1698318697920.jpg,rastrelliger_kanagurta,0.8703024983406067,427.0,0.0,729.0,494.0,['Etelis carbunculus'],rastrelliger kanagurta,['etelis carbunculus'],MISMATCH
1698318697920.jpg,rastrelliger_kanagurta,0.3252390921115875,299.0,56.0,493.0,540.0,['Etelis carbunculus'],rastrelliger kanagurta,['etelis carbunculus'],MISMATCH
1698318725562.jpg,,,,,,,['Etelis carbunculus'],,['etelis carbunculus'],NO_DETECTION
1698318753454.jpg,,,,,,,['Etelis carbunculus'],,['etelis carbunculus'],NO_DETECTION
1698324089147.jpg,pomadasys_argenteus,0.44138914346694946,732.0,217.0,915.0,670.0,['Lutjanus gibbus'],pomadasys argenteus,['lutjanus gibbus'],MISMATCH
1698324685559.jpg,,,,,,,['Monotaxis grandoculis'],,['monotaxis grandoculis'],NO_DETECTION
1698409882802.jpg,,,,,,,['Etelis carbunculus'],,['etelis carbunculus'],NO_DETECTION
1698409920330.jpg,,,,,,,['Etelis carbunculus'],,['etelis carbunculus'],NO_DETECTION
1698410051361.jpg,mulloidichtys_vanicolensis,0.27022916078567505,127.0,133.0,1023.0,518.0,['Etelis carbunculus'],mulloidichtys vanicolensis,['etelis carbunculus'],MISMATCH
1698410084921.jpg,,,,,,,"['Epinephelus radiatus', 'Etelis carbunculus']",,"['epinephelus radiatus', 'etelis carbunculus']",NO_DETECTION
1698410084921.jpg,,,,,,,"['Epinephelus radiatus', 'Etelis carbunculus']",,"['epinephelus radiatus', 'etelis carbunculus']",NO_DETECTION
1698410212946.jpg,lutjanus_fulvus,0.6639209389686584,563.0,254.0,1024.0,436.0,['Etelis carbunculus'],lutjanus fulvus,['etelis carbunculus'],MISMATCH
1698410212946.jpg,upeneus_vittatus,0.42068979144096375,123.0,334.0,521.0,505.0,['Etelis carbunculus'],upeneus vittatus,['etelis carbunculus'],MISMATCH
1698410212946.jpg,rastrelliger_kanagurta,0.4083960950374603,721.0,199.0,1024.0,316.0,['Etelis carbunculus'],rastrelliger kanagurta,['etelis carbunculus'],MISMATCH
1698410212946.jpg,upeneus_vittatus,0.3432125151157379,362.0,135.0,636.0,461.0,['Etelis carbunculus'],upeneus vittatus,['etelis carbunculus'],MISMATCH
1698410212946.jpg,lutjanus_fulvus,0.31722918152809143,416.0,54.0,895.0,176.0,['Etelis carbunculus'],lutjanus fulvus,['etelis carbunculus'],MISMATCH
1698410256777.jpg,,,,,,,['Epinephelus radiatus'],,['epinephelus radiatus'],NO_DETECTION
1698527855359.jpg,parupeneus_heptacanthus,0.7460112571716309,453.0,28.0,680.0,611.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698527855359.jpg,parupeneus_heptacanthus,0.7038729786872864,624.0,0.0,951.0,626.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698527855359.jpg,lutjanus_johnii,0.6183702349662781,224.0,84.0,457.0,717.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698527855359.jpg,parupeneus_heptacanthus,0.6158254742622375,85.0,121.0,309.0,699.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698527855359.jpg,lutjanus_johnii,0.600483775138855,88.0,121.0,306.0,702.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698527855359.jpg,parupeneus_heptacanthus,0.3832429051399231,232.0,86.0,463.0,717.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698528173571.jpg,,,,,,,['Caranx melampygus'],,['caranx melampygus'],NO_DETECTION
1698528209061.jpg,parupeneus_heptacanthus,0.915828287601471,359.0,8.0,552.0,366.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698528209061.jpg,parupeneus_heptacanthus,0.9133758544921875,213.0,7.0,376.0,562.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698528209061.jpg,parupeneus_heptacanthus,0.9122640490531921,380.0,357.0,553.0,558.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
