image_file,pred_class,pred_conf,pred_x1,pred_y1,pred_x2,pred_y2,gt_species_list,pred_class_norm,gt_species_norm_list,match
1698528209061.jpg,parupeneus_heptacanthus,0.9095582962036133,478.0,3.0,719.0,363.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698528209061.jpg,parupeneus_heptacanthus,0.8640085458755493,560.0,337.0,735.0,590.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698528209061.jpg,parupeneus_heptacanthus,0.7205712199211121,30.0,31.0,218.0,532.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698528209061.jpg,parupeneus_heptacanthus,0.5033003687858582,785.0,10.0,982.0,427.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698528308697.jpg,parupeneus_heptacanthus,0.8932234644889832,100.0,0.0,391.0,391.0,"['Lutjanus gibbus', 'Lutjanus bohar']",parupeneus heptacanthus,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528308697.jpg,lutjanus_johnii,0.7807291150093079,0.0,1.0,222.0,459.0,"['Lutjanus gibbus', 'Lutjanus bohar']",lutjanus johnii,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528308697.jpg,parupeneus_heptacanthus,0.6547722816467285,473.0,1.0,724.0,331.0,"['Lutjanus gibbus', 'Lutjanus bohar']",parupeneus heptacanthus,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528308697.jpg,parupeneus_heptacanthus,0.6244739890098572,348.0,2.0,545.0,353.0,"['Lutjanus gibbus', 'Lutjanus bohar']",parupeneus heptacanthus,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528308697.jpg,lutjanus_fulviflamma,0.6221237778663635,334.0,443.0,612.0,598.0,"['Lutjanus gibbus', 'Lutjanus bohar']",lutjanus fulviflamma,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528308697.jpg,parupeneus_heptacanthus,0.510246753692627,0.0,1.0,224.0,465.0,"['Lutjanus gibbus', 'Lutjanus bohar']",parupeneus heptacanthus,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528308697.jpg,parupeneus_heptacanthus,0.893205463886261,100.0,0.0,391.0,391.0,"['Lutjanus gibbus', 'Lutjanus bohar']",parupeneus heptacanthus,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528308697.jpg,lutjanus_johnii,0.7807913422584534,0.0,1.0,222.0,459.0,"['Lutjanus gibbus', 'Lutjanus bohar']",lutjanus johnii,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528308697.jpg,parupeneus_heptacanthus,0.6547393202781677,473.0,1.0,724.0,331.0,"['Lutjanus gibbus', 'Lutjanus bohar']",parupeneus heptacanthus,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528308697.jpg,parupeneus_heptacanthus,0.6243364810943604,348.0,2.0,545.0,353.0,"['Lutjanus gibbus', 'Lutjanus bohar']",parupeneus heptacanthus,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528308697.jpg,lutjanus_fulviflamma,0.6220222115516663,334.0,443.0,612.0,598.0,"['Lutjanus gibbus', 'Lutjanus bohar']",lutjanus fulviflamma,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528308697.jpg,parupeneus_heptacanthus,0.510195255279541,0.0,1.0,224.0,465.0,"['Lutjanus gibbus', 'Lutjanus bohar']",parupeneus heptacanthus,"['lutjanus gibbus', 'lutjanus bohar']",MISMATCH
1698528467655.jpg,parupeneus_heptacanthus,0.7460112571716309,453.0,28.0,680.0,611.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698528467655.jpg,parupeneus_heptacanthus,0.7038729786872864,624.0,0.0,951.0,626.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698528467655.jpg,lutjanus_johnii,0.6183702349662781,224.0,84.0,457.0,717.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698528467655.jpg,parupeneus_heptacanthus,0.6158254742622375,85.0,121.0,309.0,699.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698528467655.jpg,lutjanus_johnii,0.600483775138855,88.0,121.0,306.0,702.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698528467655.jpg,parupeneus_heptacanthus,0.3832429051399231,232.0,86.0,463.0,717.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698528616835.jpg,,,,,,,['Caranx lugubris'],,['caranx lugubris'],NO_DETECTION
1698528638801.jpg,lutjanus_johnii,0.951138973236084,6.0,98.0,269.0,688.0,"['Lutjanus bohar', 'Lutjanus gibbus']",lutjanus johnii,"['lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1698528638801.jpg,lutjanus_johnii,0.7346141934394836,567.0,3.0,840.0,621.0,"['Lutjanus bohar', 'Lutjanus gibbus']",lutjanus johnii,"['lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1698528638801.jpg,lutjanus_johnii,0.7321738600730896,263.0,0.0,618.0,448.0,"['Lutjanus bohar', 'Lutjanus gibbus']",lutjanus johnii,"['lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1698528638801.jpg,parupeneus_heptacanthus,0.46790674328804016,373.0,421.0,666.0,638.0,"['Lutjanus bohar', 'Lutjanus gibbus']",parupeneus heptacanthus,"['lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1698528638801.jpg,lutjanus_johnii,0.4221074879169464,834.0,0.0,1023.0,621.0,"['Lutjanus bohar', 'Lutjanus gibbus']",lutjanus johnii,"['lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1698528638801.jpg,lutjanus_johnii,0.9511183500289917,6.0,98.0,269.0,688.0,"['Lutjanus bohar', 'Lutjanus gibbus']",lutjanus johnii,"['lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1698528638801.jpg,lutjanus_johnii,0.7346507906913757,567.0,3.0,840.0,621.0,"['Lutjanus bohar', 'Lutjanus gibbus']",lutjanus johnii,"['lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1698528638801.jpg,lutjanus_johnii,0.732175350189209,263.0,0.0,618.0,448.0,"['Lutjanus bohar', 'Lutjanus gibbus']",lutjanus johnii,"['lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1698528638801.jpg,parupeneus_heptacanthus,0.4680687189102173,373.0,421.0,666.0,638.0,"['Lutjanus bohar', 'Lutjanus gibbus']",parupeneus heptacanthus,"['lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1698528638801.jpg,lutjanus_johnii,0.42202627658843994,834.0,0.0,1023.0,621.0,"['Lutjanus bohar', 'Lutjanus gibbus']",lutjanus johnii,"['lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1698546478939.jpg,caranx_ignobilis,0.4515683352947235,40.0,273.0,1023.0,597.0,['Caranx melampygus'],caranx ignobilis,['caranx melampygus'],MISMATCH
1698546986877.jpg,pomadasys_argenteus,0.7162461280822754,67.0,143.0,821.0,640.0,['Caranx melampygus'],pomadasys argenteus,['caranx melampygus'],MISMATCH
1698547581641.jpg,lutjanus_fulvus,0.6268302798271179,456.0,220.0,1019.0,534.0,"['Lutjanus rufolineatus', 'Lutjanus gibbus']",lutjanus fulvus,"['lutjanus rufolineatus', 'lutjanus gibbus']",MISMATCH
1698547581641.jpg,scomberoides_tol,0.4928712844848633,85.0,344.0,421.0,705.0,"['Lutjanus rufolineatus', 'Lutjanus gibbus']",scomberoides tol,"['lutjanus rufolineatus', 'lutjanus gibbus']",MISMATCH
1698547581641.jpg,lutjanus_fulvus,0.4179842472076416,314.0,208.0,778.0,362.0,"['Lutjanus rufolineatus', 'Lutjanus gibbus']",lutjanus fulvus,"['lutjanus rufolineatus', 'lutjanus gibbus']",MISMATCH
1698548194367.jpg,,,,,,,['Lutjanus bohar'],,['lutjanus bohar'],NO_DETECTION
1698548955693.jpg,lutjanus_johnii,0.8155760169029236,237.0,450.0,684.0,712.0,"['Myripristis sp.', 'Lutjanus rufolineatus', 'Lutjanus timoriensis', 'Nemipterus sp.']",lutjanus johnii,"['myripristis sp.', 'lutjanus rufolineatus', 'lutjanus timoriensis', 'nemipterus sp.']",MISMATCH
1698548955693.jpg,parupeneus_heptacanthus,0.7417089343070984,445.0,299.0,893.0,765.0,"['Myripristis sp.', 'Lutjanus rufolineatus', 'Lutjanus timoriensis', 'Nemipterus sp.']",parupeneus heptacanthus,"['myripristis sp.', 'lutjanus rufolineatus', 'lutjanus timoriensis', 'nemipterus sp.']",MISMATCH
1698548955693.jpg,lutjanus_johnii,0.4043353796005249,264.0,113.0,975.0,344.0,"['Myripristis sp.', 'Lutjanus rufolineatus', 'Lutjanus timoriensis', 'Nemipterus sp.']",lutjanus johnii,"['myripristis sp.', 'lutjanus rufolineatus', 'lutjanus timoriensis', 'nemipterus sp.']",MISMATCH
1698549061480.jpg,caranx_ignobilis,0.5773066282272339,58.0,255.0,1020.0,722.0,['Alectis ciliaris'],caranx ignobilis,['alectis ciliaris'],MISMATCH
1698660942801.jpg,lutjanus_johnii,0.44373059272766113,408.0,284.0,674.0,460.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698660942801.jpg,lutjanus_johnii,0.290630966424942,418.0,152.0,678.0,304.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698661235894.jpg,parupeneus_heptacanthus,0.5776212215423584,247.0,547.0,698.0,710.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698661235894.jpg,parupeneus_heptacanthus,0.3436189293861389,294.0,220.0,620.0,402.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698661235894.jpg,lutjanus_johnii,0.2761440575122833,276.0,361.0,592.0,579.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698661390954.jpg,parupeneus_heptacanthus,0.9718496799468994,246.0,89.0,773.0,260.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698661390954.jpg,lutjanus_johnii,0.8609613180160522,651.0,260.0,890.0,469.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698661390954.jpg,pristigenys_niphonia,0.5480842590332031,650.0,261.0,891.0,469.0,['Lutjanus gibbus'],pristigenys niphonia,['lutjanus gibbus'],MISMATCH
1698661390954.jpg,parupeneus_heptacanthus,0.4974291920661926,658.0,257.0,892.0,466.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698661390954.jpg,parupeneus_heptacanthus,0.39638736844062805,261.0,240.0,716.0,434.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698661390954.jpg,lutjanus_johnii,0.3818548023700714,155.0,118.0,281.0,572.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698661541066.jpg,,,,,,,['Caranx lugubris'],,['caranx lugubris'],NO_DETECTION
1698661562885.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1698662104886.jpg,scomberoides_tol,0.36456742882728577,354.0,163.0,461.0,541.0,['Lutjanus gibbus'],scomberoides tol,['lutjanus gibbus'],MISMATCH
1698662104886.jpg,lutjanus_johnii,0.2996993362903595,449.0,243.0,837.0,411.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698662104886.jpg,lutjanus_johnii,0.29362696409225464,585.0,487.0,857.0,608.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698662104886.jpg,lutjanus_fulvus,0.27442312240600586,590.0,487.0,856.0,610.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1698662651172.jpg,lutjanus_fulvus,0.8315165042877197,405.0,261.0,786.0,424.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1698662651172.jpg,lutjanus_fulvus,0.6766657829284668,509.0,465.0,822.0,564.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1698662651172.jpg,lutjanus_fulvus,0.46907010674476624,375.0,370.0,649.0,491.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1698662651172.jpg,lutjanus_fulvus,0.44407007098197937,300.0,485.0,574.0,568.0,['Lutjanus gibbus'],lutjanus fulvus,['lutjanus gibbus'],MISMATCH
1698662651172.jpg,lutjanus_johnii,0.3223801255226135,431.0,158.0,837.0,288.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698662758223.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1698662908475.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1698663806513.jpg,,,,,,,"['Sufflamen sp.', 'Lethrinus atkinsoni', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Siganus spinus']",,"['sufflamen sp.', 'lethrinus atkinsoni', 'lethrinus ornatus', 'lutjanus gibbus', 'siganus spinus']",NO_DETECTION
1698663806513.jpg,,,,,,,"['Sufflamen sp.', 'Lethrinus atkinsoni', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Siganus spinus']",,"['sufflamen sp.', 'lethrinus atkinsoni', 'lethrinus ornatus', 'lutjanus gibbus', 'siganus spinus']",NO_DETECTION
1698663806513.jpg,,,,,,,"['Sufflamen sp.', 'Lethrinus atkinsoni', 'Lethrinus ornatus', 'Lutjanus gibbus', 'Siganus spinus']",,"['sufflamen sp.', 'lethrinus atkinsoni', 'lethrinus ornatus', 'lutjanus gibbus', 'siganus spinus']",NO_DETECTION
1698740072533.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1698740471563.jpg,parupeneus_heptacanthus,0.4374697804450989,375.0,212.0,652.0,711.0,['Lutjanus gibbus'],parupeneus heptacanthus,['lutjanus gibbus'],MISMATCH
1698740970816.jpg,,,,,,,"['Acanthurus nigricans', 'Lutjanus gibbus']",,"['acanthurus nigricans', 'lutjanus gibbus']",NO_DETECTION
1698741342007.jpg,,,,,,,"['Lethrinus reticulatus', 'Lutjanus fulvus', 'Lutjanus gibbus']",,"['lethrinus reticulatus', 'lutjanus fulvus', 'lutjanus gibbus']",NO_DETECTION
1698741342007.jpg,,,,,,,"['Lethrinus reticulatus', 'Lutjanus fulvus', 'Lutjanus gibbus']",,"['lethrinus reticulatus', 'lutjanus fulvus', 'lutjanus gibbus']",NO_DETECTION
1698884042665.jpg,lutjanus_johnii,0.7101277709007263,9.0,205.0,1024.0,516.0,['Lutjanus johnii'],lutjanus johnii,['lutjanus johnii'],MATCH
1698885483705.jpg,,,,,,,['Lutjanus timoriensis'],,['lutjanus timoriensis'],NO_DETECTION
1698926218599.jpg,lutjanus_johnii,0.5765689611434937,225.0,217.0,396.0,662.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698926218599.jpg,lutjanus_johnii,0.4592127203941345,598.0,189.0,740.0,601.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698926218599.jpg,lutjanus_johnii,0.3005111515522003,123.0,239.0,263.0,559.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698926724684.jpg,lutjanus_johnii,0.6682866215705872,256.0,251.0,424.0,718.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698926724684.jpg,lutjanus_johnii,0.6033737063407898,435.0,244.0,578.0,680.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698926724684.jpg,lutjanus_johnii,0.5716185569763184,543.0,229.0,698.0,658.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698926724684.jpg,lutjanus_johnii,0.2939910292625427,678.0,231.0,800.0,546.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698927145975.jpg,lutjanus_johnii,0.8434352278709412,280.0,114.0,429.0,592.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698927145975.jpg,lutjanus_johnii,0.5652401447296143,578.0,115.0,730.0,554.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698927145975.jpg,lutjanus_johnii,0.47723957896232605,428.0,124.0,578.0,560.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698927145975.jpg,pomadasys_kaakan,0.4334879517555237,429.0,123.0,578.0,565.0,['Lutjanus gibbus'],pomadasys kaakan,['lutjanus gibbus'],MISMATCH
1698927145975.jpg,pomadasys_kaakan,0.28766557574272156,281.0,116.0,430.0,591.0,['Lutjanus gibbus'],pomadasys kaakan,['lutjanus gibbus'],MISMATCH
1698927262789.jpg,lutjanus_johnii,0.9342732429504395,358.0,249.0,512.0,741.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698927262789.jpg,lutjanus_johnii,0.8377377986907959,518.0,263.0,653.0,722.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698927262789.jpg,lutjanus_johnii,0.7741468548774719,648.0,267.0,858.0,687.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698927784464.jpg,lutjanus_johnii,0.6143580675125122,588.0,208.0,772.0,672.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698927784464.jpg,lutjanus_johnii,0.5895010232925415,768.0,260.0,906.0,652.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698927784464.jpg,lutjanus_johnii,0.35852399468421936,328.0,257.0,460.0,689.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698928222909.jpg,lutjanus_johnii,0.9113025069236755,369.0,247.0,549.0,710.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698928222909.jpg,lutjanus_johnii,0.4837658405303955,554.0,259.0,742.0,732.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1698928321548.jpg,,,,,,,['Lutjanus gibbus'],,['lutjanus gibbus'],NO_DETECTION
1698928724030.jpg,lujanus_gibbus,0.7208030223846436,566.0,391.0,1024.0,580.0,"['Lethrinus sp.', 'Lutjanus gibbus', 'Siganus fuscescens', 'Siganus spinus']",lujanus gibbus,"['lethrinus sp.', 'lutjanus gibbus', 'siganus fuscescens', 'siganus spinus']",MISMATCH
1698928724030.jpg,pomadasys_argenteus,0.5804416537284851,222.0,105.0,346.0,261.0,"['Lethrinus sp.', 'Lutjanus gibbus', 'Siganus fuscescens', 'Siganus spinus']",pomadasys argenteus,"['lethrinus sp.', 'lutjanus gibbus', 'siganus fuscescens', 'siganus spinus']",MISMATCH
1698928724030.jpg,lujanus_gibbus,0.49977847933769226,191.0,398.0,722.0,662.0,"['Lethrinus sp.', 'Lutjanus gibbus', 'Siganus fuscescens', 'Siganus spinus']",lujanus gibbus,"['lethrinus sp.', 'lutjanus gibbus', 'siganus fuscescens', 'siganus spinus']",MISMATCH
1698928724030.jpg,lutjanus_fulvus,0.39063453674316406,565.0,393.0,1024.0,580.0,"['Lethrinus sp.', 'Lutjanus gibbus', 'Siganus fuscescens', 'Siganus spinus']",lutjanus fulvus,"['lethrinus sp.', 'lutjanus gibbus', 'siganus fuscescens', 'siganus spinus']",MISMATCH
1698928724030.jpg,lujanus_gibbus,0.38258808851242065,324.0,167.0,612.0,249.0,"['Lethrinus sp.', 'Lutjanus gibbus', 'Siganus fuscescens', 'Siganus spinus']",lujanus gibbus,"['lethrinus sp.', 'lutjanus gibbus', 'siganus fuscescens', 'siganus spinus']",MISMATCH
1698928724030.jpg,lutjanus_kasmira,0.3394419848918915,325.0,169.0,610.0,249.0,"['Lethrinus sp.', 'Lutjanus gibbus', 'Siganus fuscescens', 'Siganus spinus']",lutjanus kasmira,"['lethrinus sp.', 'lutjanus gibbus', 'siganus fuscescens', 'siganus spinus']",MISMATCH
1698928724030.jpg,lutjanus_fulvus,0.31819087266921997,229.0,228.0,826.0,429.0,"['Lethrinus sp.', 'Lutjanus gibbus', 'Siganus fuscescens', 'Siganus spinus']",lutjanus fulvus,"['lethrinus sp.', 'lutjanus gibbus', 'siganus fuscescens', 'siganus spinus']",MISMATCH
1698928724030.jpg,lujanus_gibbus,0.3002045452594757,302.0,3.0,726.0,187.0,"['Lethrinus sp.', 'Lutjanus gibbus', 'Siganus fuscescens', 'Siganus spinus']",lujanus gibbus,"['lethrinus sp.', 'lutjanus gibbus', 'siganus fuscescens', 'siganus spinus']",MISMATCH
1698928724030.jpg,lutjanus_kasmira,0.29572564363479614,221.0,106.0,346.0,262.0,"['Lethrinus sp.', 'Lutjanus gibbus', 'Siganus fuscescens', 'Siganus spinus']",lutjanus kasmira,"['lethrinus sp.', 'lutjanus gibbus', 'siganus fuscescens', 'siganus spinus']",MISMATCH
1698928724030.jpg,pomadasys_argenteus,0.28943875432014465,292.0,3.0,725.0,189.0,"['Lethrinus sp.', 'Lutjanus gibbus', 'Siganus fuscescens', 'Siganus spinus']",pomadasys argenteus,"['lethrinus sp.', 'lutjanus gibbus', 'siganus fuscescens', 'siganus spinus']",MISMATCH
1699164458540.jpg,lutjanus_fulviflamma,0.4741891026496887,170.0,173.0,973.0,603.0,['Lutjanus bohar'],lutjanus fulviflamma,['lutjanus bohar'],MISMATCH
1699167222100.jpg,,,,,,,['Lutjanus bohar'],,['lutjanus bohar'],NO_DETECTION
1699167338210.jpg,,,,,,,['Lutjanus bohar'],,['lutjanus bohar'],NO_DETECTION
1699355005032.jpg,caranx_ignobilis,0.8883583545684814,57.0,119.0,824.0,401.0,"['Caranx sexfasciatus', 'Caranx sp.', 'Aphareus rutilans']",caranx ignobilis,"['caranx sexfasciatus', 'caranx sp.', 'aphareus rutilans']",MISMATCH
1699355005032.jpg,caranx_ignobilis,0.8884978890419006,57.0,119.0,824.0,401.0,"['Caranx sexfasciatus', 'Caranx sp.', 'Aphareus rutilans']",caranx ignobilis,"['caranx sexfasciatus', 'caranx sp.', 'aphareus rutilans']",MISMATCH
1699355166176.jpg,lutjanus_johnii,0.3202044665813446,552.0,296.0,737.0,594.0,"['Lethrinus mahsena', 'Lutjanus bohar', 'Lutjanus gibbus']",lutjanus johnii,"['lethrinus mahsena', 'lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1699355166176.jpg,lutjanus_johnii,0.3201417326927185,552.0,296.0,737.0,594.0,"['Lethrinus mahsena', 'Lutjanus bohar', 'Lutjanus gibbus']",lutjanus johnii,"['lethrinus mahsena', 'lutjanus bohar', 'lutjanus gibbus']",MISMATCH
1699355371850.jpg,gymnocranius_grandoculis,0.3339100182056427,189.0,252.0,832.0,519.0,"['Caranx ignobilis', 'Caranx sexfasciatus', 'Aphareus rutilans']",gymnocranius grandoculis,"['caranx ignobilis', 'caranx sexfasciatus', 'aphareus rutilans']",MISMATCH
1699355371850.jpg,gymnocranius_grandoculis,0.31840845942497253,85.0,450.0,771.0,768.0,"['Caranx ignobilis', 'Caranx sexfasciatus', 'Aphareus rutilans']",gymnocranius grandoculis,"['caranx ignobilis', 'caranx sexfasciatus', 'aphareus rutilans']",MISMATCH
1699355371850.jpg,gymnocranius_grandoculis,0.3339783251285553,189.0,252.0,832.0,519.0,"['Caranx ignobilis', 'Caranx sexfasciatus', 'Aphareus rutilans']",gymnocranius grandoculis,"['caranx ignobilis', 'caranx sexfasciatus', 'aphareus rutilans']",MISMATCH
1699355371850.jpg,gymnocranius_grandoculis,0.3186912536621094,85.0,450.0,770.0,768.0,"['Caranx ignobilis', 'Caranx sexfasciatus', 'Aphareus rutilans']",gymnocranius grandoculis,"['caranx ignobilis', 'caranx sexfasciatus', 'aphareus rutilans']",MISMATCH
1699355371850.jpg,gymnocranius_grandoculis,0.3339100182056427,189.0,252.0,832.0,519.0,"['Caranx ignobilis', 'Caranx sexfasciatus', 'Aphareus rutilans']",gymnocranius grandoculis,"['caranx ignobilis', 'caranx sexfasciatus', 'aphareus rutilans']",MISMATCH
1699355371850.jpg,gymnocranius_grandoculis,0.31840845942497253,85.0,450.0,771.0,768.0,"['Caranx ignobilis', 'Caranx sexfasciatus', 'Aphareus rutilans']",gymnocranius grandoculis,"['caranx ignobilis', 'caranx sexfasciatus', 'aphareus rutilans']",MISMATCH
1699356483694.jpg,scomberomorus_commerson,0.6419293284416199,314.0,507.0,972.0,768.0,['Caranx melampygus'],scomberomorus commerson,['caranx melampygus'],MISMATCH
